deal_id,date,year,deal_type,acquirer_or_investors,target_or_company,value_usd_bn,description,is_megadeal,is_real_headline
D0001,2009-03-09,2009,M&A,Pfizer,Wyeth,68.0,Pfizer-Wyeth megamerger,1,1
D0041,2010-01-08,2010,Series_B,F-Prime Capital,Oncgen OS,0.403,Series_B 2010,0,0
D0036,2010-01-12,2010,IPO,Public markets,Yothap IO,0.456,IPO 2010,0,0
D0045,2010-01-16,2010,M&A,Roche,Aermod AB,1.158,M&A 2010,0,0
D0053,2010-01-17,2010,Series_B,Polaris Partners,Tavyot OS,0.643,Series_B 2010,0,0
D0046,2010-01-17,2010,Crossover,GV (Google Ventures),Repyot RX,0.348,Crossover 2010,0,0
D0032,2010-01-18,2010,M&A,Sanofi,Quoxen BIO,0.247,M&A 2010,0,0
D0049,2010-01-23,2010,VC,ARCH Venture Partners,Jasquo RX,0.096,VC 2010,0,0
D0028,2010-02-03,2010,M&A,Roche,Repquo BIO,0.046,M&A 2010,0,0
D0042,2010-02-09,2010,IPO,Public markets,Quorep OS,0.232,IPO 2010,0,0
D0040,2010-02-09,2010,VC,Versant Ventures,Neusyn GX,0.078,VC 2010,0,0
D0052,2010-02-14,2010,M&A,Amgen,Probio BIO,0.174,M&A 2010,0,0
D0062,2010-02-16,2010,Series_C,Sofinnova Investments,Quomod OS,0.12,Series_C 2010,0,0
D0029,2010-02-23,2010,Crossover,F-Prime Capital,Reptav X,0.026,Crossover 2010,0,0
D0030,2010-02-25,2010,M&A,GSK,Lumquo BIO,0.506,M&A 2010,0,0
D0058,2010-03-10,2010,IPO,Public markets,Quoxen AB,0.463,IPO 2010,0,0
D0060,2010-04-06,2010,VC,GV (Google Ventures),Repjas GX,1.037,VC 2010,0,0
D0037,2010-04-08,2010,M&A,BMS,Celkym Tx,3.473,M&A 2010,0,0
D0056,2010-04-14,2010,Series_C,Flagship Pioneering,Uniden IO,0.081,Series_C 2010,0,0
D0043,2010-04-18,2010,VC,Atlas Venture,Biotav AB,0.154,VC 2010,0,0
D0050,2010-05-12,2010,VC,Bain Capital Life Sciences,Biozeo IO,0.729,VC 2010,0,0
D0038,2010-05-19,2010,Crossover,OrbiMed,Immpro Tx,0.166,Crossover 2010,0,0
D0047,2010-05-19,2010,M&A,J&J,Neumod Tx,3.141,M&A 2010,0,0
D0031,2010-05-23,2010,Series_B,OrbiMed,Jasjas Therapeutics,0.105,Series_B 2010,0,0
D0054,2010-05-24,2010,VC,Versant Ventures,Modpro OS,0.086,VC 2010,0,0
D0061,2010-07-01,2010,Crossover,Versant Ventures,Jasrep Therapeutics,0.107,Crossover 2010,0,0
D0059,2010-07-03,2010,VC,Atlas Venture,Dentav X,0.106,VC 2010,0,0
D0035,2010-07-08,2010,Series_C,Polaris Partners,Lumtav ON,0.213,Series_C 2010,0,0
D0039,2010-07-20,2010,VC,Sofinnova Investments,Oncvec AB,0.064,VC 2010,0,0
D0044,2010-08-05,2010,M&A,J&J,Tavjas ON,0.358,M&A 2010,0,0
D0055,2010-09-10,2010,VC,ARCH Venture Partners,Xenzeo AB,0.081,VC 2010,0,0
D0034,2010-09-16,2010,M&A,AbbVie,Xentav X,0.764,M&A 2010,0,0
D0051,2010-10-23,2010,Series_B,Bain Capital Life Sciences,Unisyn AB,0.076,Series_B 2010,0,0
D0048,2010-11-08,2010,Series_B,a16z Bio,Xenrep AB,0.018,Series_B 2010,0,0
D0057,2010-11-12,2010,VC,Third Rock Ventures,Denuni Therapeutics,0.375,VC 2010,0,0
D0033,2010-11-15,2010,Series_C,Third Rock Ventures,Lumtav ON,0.036,Series_C 2010,0,0
D0102,2011-01-02,2011,IPO,Public markets,Celimm IO,0.962,IPO 2011,0,0
D0065,2011-01-03,2011,IPO,Public markets,Yotzeo IO,0.177,IPO 2011,0,0
D0068,2011-01-26,2011,Series_B,Polaris Partners,Lumrep Therapeutics,0.14,Series_B 2011,0,0
D0101,2011-02-19,2011,VC,OrbiMed,Kymimm BIO,0.534,VC 2011,0,0
D0073,2011-03-01,2011,Series_B,a16z Bio,Synaer Tx,0.037,Series_B 2011,0,0
D0096,2011-03-04,2011,VC,Bain Capital Life Sciences,Epikym BIO,0.158,VC 2011,0,0
D0078,2011-03-07,2011,Series_B,F-Prime Capital,Immaer OS,0.163,Series_B 2011,0,0
D0085,2011-03-07,2011,Series_B,a16z Bio,Quozeo Therapeutics,0.629,Series_B 2011,0,0
D0063,2011-03-08,2011,VC,GV (Google Ventures),Unikym IO,0.849,VC 2011,0,0
D0084,2011-03-10,2011,M&A,Sanofi,Immrep Therapeutics,19.866,M&A 2011,1,0
D0107,2011-03-12,2011,IPO,Public markets,Celkym X,0.068,IPO 2011,0,0
D0092,2011-03-23,2011,VC,RA Capital,Unisyn BIO,0.191,VC 2011,0,0
D0070,2011-04-16,2011,Series_B,a16z Bio,Oncxen IO,0.407,Series_B 2011,0,0
D0103,2011-04-16,2011,Series_C,Versant Ventures,Aerpro AB,0.21,Series_C 2011,0,0
D0106,2011-04-21,2011,VC,ARCH Venture Partners,Repvec Therapeutics,0.161,VC 2011,0,0
D0104,2011-04-22,2011,VC,RA Capital,Neuzeo X,0.267,VC 2011,0,0
D0083,2011-05-27,2011,VC,OrbiMed,Tavlum X,0.202,VC 2011,0,0
D0099,2011-06-01,2011,IPO,Public markets,Onczeo OS,0.428,IPO 2011,0,0
D0105,2011-06-07,2011,Series_C,RA Capital,Vecepi AB,0.222,Series_C 2011,0,0
D0088,2011-06-10,2011,Series_B,ARCH Venture Partners,Gengen BIO,0.064,Series_B 2011,0,0
D0077,2011-06-17,2011,Crossover,F-Prime Capital,Modrep X,0.263,Crossover 2011,0,0
D0079,2011-06-24,2011,Series_B,Flagship Pioneering,Lumyot BIO,0.113,Series_B 2011,0,0
D0100,2011-07-10,2011,IPO,Public markets,Oncmod OS,0.993,IPO 2011,0,0
D0097,2011-07-11,2011,IPO,Public markets,Jaszeo IO,0.066,IPO 2011,0,0
D0064,2011-07-18,2011,Series_B,OrbiMed,Oncneu Therapeutics,0.085,Series_B 2011,0,0
D0090,2011-07-20,2011,Series_B,OrbiMed,Repgen OS,0.128,Series_B 2011,0,0
D0071,2011-07-21,2011,IPO,Public markets,Modimm GX,0.778,IPO 2011,0,0
D0095,2011-07-23,2011,VC,Bain Capital Life Sciences,Neujas AB,0.478,VC 2011,0,0
D0093,2011-07-24,2011,Series_B,a16z Bio,Zeosyn Therapeutics,0.183,Series_B 2011,0,0
D0081,2011-09-08,2011,VC,Bain Capital Life Sciences,Denzeo Tx,0.048,VC 2011,0,0
D0072,2011-09-25,2011,Series_B,Sofinnova Investments,Oncrep GX,0.012,Series_B 2011,0,0
D0098,2011-10-07,2011,Series_B,Third Rock Ventures,Biorep BIO,0.055,Series_B 2011,0,0
D0066,2011-10-10,2011,Series_B,Flagship Pioneering,Vecjas ON,0.173,Series_B 2011,0,0
D0094,2011-10-12,2011,VC,OrbiMed,Vecmod Therapeutics,0.251,VC 2011,0,0
D0069,2011-10-19,2011,M&A,AbbVie,Immepi BIO,0.8,M&A 2011,0,0
D0076,2011-10-26,2011,Series_C,Flagship Pioneering,Proxen AB,0.424,Series_C 2011,0,0
D0089,2011-11-11,2011,M&A,Novartis,Neuxen BIO,0.08,M&A 2011,0,0
D0091,2011-11-13,2011,M&A,BMS,Xentav AB,18.096,M&A 2011,1,0
D0082,2011-11-18,2011,Series_B,Flagship Pioneering,Aeronc Tx,0.134,Series_B 2011,0,0
D0075,2011-11-23,2011,M&A,Gilead,Genkym AB,0.078,M&A 2011,0,0
D0080,2011-12-09,2011,M&A,Amgen,Denuni AB,1.186,M&A 2011,0,0
D0086,2011-12-11,2011,Series_C,Third Rock Ventures,Protav BIO,0.449,Series_C 2011,0,0
D0087,2011-12-20,2011,IPO,Public markets,Unipro OS,0.379,IPO 2011,0,0
D0074,2011-12-23,2011,Series_C,Polaris Partners,Zeoxen GX,0.213,Series_C 2011,0,0
D0067,2011-12-27,2011,M&A,Novartis,Onconc AB,0.571,M&A 2011,0,0
D0121,2012-01-03,2012,Series_B,RA Capital,Uniimm ON,0.049,Series_B 2012,0,0
D0155,2012-01-03,2012,M&A,J&J,Bioyot RX,0.504,M&A 2012,0,0
D0108,2012-01-15,2012,VC,Sofinnova Investments,Immhap Tx,0.061,VC 2012,0,0
D0133,2012-01-16,2012,VC,F-Prime Capital,Immpro RX,0.279,VC 2012,0,0
D0151,2012-01-17,2012,VC,F-Prime Capital,Biolum ON,0.106,VC 2012,0,0
D0130,2012-01-21,2012,Series_B,OrbiMed,Uniyot RX,0.005,Series_B 2012,0,0
D0136,2012-01-22,2012,IPO,Public markets,Lumzeo GX,0.227,IPO 2012,0,0
D0150,2012-02-09,2012,VC,Bain Capital Life Sciences,Epilum OS,0.486,VC 2012,0,0
D0118,2012-02-18,2012,M&A,AstraZeneca,Genonc BIO,1.457,M&A 2012,0,0
D0157,2012-02-26,2012,Crossover,ARCH Venture Partners,Lumhap GX,0.311,Crossover 2012,0,0
D0141,2012-03-05,2012,Series_B,Bain Capital Life Sciences,Denkym GX,0.119,Series_B 2012,0,0
D0147,2012-03-07,2012,IPO,Public markets,Unilum X,0.233,IPO 2012,0,0
D0120,2012-03-09,2012,M&A,Sanofi,Xenmod IO,0.628,M&A 2012,0,0
D0144,2012-03-10,2012,VC,RA Capital,Yottav RX,0.214,VC 2012,0,0
D0131,2012-03-11,2012,VC,F-Prime Capital,Modlum GX,0.254,VC 2012,0,0
D0135,2012-03-27,2012,VC,GV (Google Ventures),Uniyot Tx,0.233,VC 2012,0,0
D0146,2012-03-27,2012,IPO,Public markets,Repaer RX,1.585,IPO 2012,0,0
D0129,2012-04-07,2012,Crossover,Sofinnova Investments,Prozeo BIO,0.1,Crossover 2012,0,0
D0137,2012-04-17,2012,VC,Polaris Partners,Repyot RX,0.079,VC 2012,0,0
D0148,2012-04-17,2012,Series_B,Third Rock Ventures,Neuepi GX,0.672,Series_B 2012,0,0
D0142,2012-05-03,2012,VC,Polaris Partners,Xenmod IO,0.037,VC 2012,0,0
D0152,2012-05-12,2012,Series_B,Bain Capital Life Sciences,Lumcel RX,0.492,Series_B 2012,0,0
D0113,2012-05-14,2012,VC,a16z Bio,Unikym GX,0.103,VC 2012,0,0
D0154,2012-05-17,2012,Series_C,a16z Bio,Biovec OS,0.395,Series_C 2012,0,0
D0143,2012-05-17,2012,Series_C,a16z Bio,Xenmod ON,0.085,Series_C 2012,0,0
D0145,2012-05-17,2012,VC,RA Capital,Moduni OS,0.057,VC 2012,0,0
D0116,2012-05-22,2012,Series_B,F-Prime Capital,Lumsyn Therapeutics,0.519,Series_B 2012,0,0
D0111,2012-05-24,2012,Crossover,Versant Ventures,Oncepi BIO,0.652,Crossover 2012,0,0
D0109,2012-06-04,2012,IPO,Public markets,Hapimm RX,0.202,IPO 2012,0,0
D0110,2012-06-26,2012,VC,OrbiMed,Xenkym OS,0.026,VC 2012,0,0
D0115,2012-07-08,2012,IPO,Public markets,Yotbio Therapeutics,0.176,IPO 2012,0,0
D0127,2012-07-27,2012,VC,ARCH Venture Partners,Immimm GX,0.067,VC 2012,0,0
D0134,2012-08-03,2012,VC,Polaris Partners,Celsyn X,0.082,VC 2012,0,0
D0112,2012-08-13,2012,M&A,Pfizer,Hapvec BIO,0.032,M&A 2012,0,0
D0125,2012-08-16,2012,Series_C,Versant Ventures,Epicel Tx,0.121,Series_C 2012,0,0
D0153,2012-09-09,2012,IPO,Public markets,Lumjas Therapeutics,0.446,IPO 2012,0,0
D0126,2012-10-04,2012,VC,Bain Capital Life Sciences,Genuni RX,0.026,VC 2012,0,0
D0119,2012-10-07,2012,VC,F-Prime Capital,Onconc Therapeutics,1.117,VC 2012,0,0
D0156,2012-10-15,2012,Crossover,ARCH Venture Partners,Jaslum RX,0.138,Crossover 2012,0,0
D0128,2012-11-04,2012,Series_B,Third Rock Ventures,Jaslum GX,0.166,Series_B 2012,0,0
D0124,2012-11-07,2012,VC,F-Prime Capital,Denyot OS,0.036,VC 2012,0,0
D0123,2012-11-09,2012,Series_B,a16z Bio,Lumxen GX,0.196,Series_B 2012,0,0
D0140,2012-11-19,2012,VC,Third Rock Ventures,Lumyot IO,0.119,VC 2012,0,0
D0114,2012-11-23,2012,VC,F-Prime Capital,Quobio Tx,0.083,VC 2012,0,0
D0117,2012-12-04,2012,M&A,Sanofi,Neurep Tx,50.0,M&A 2012,1,0
D0122,2012-12-15,2012,VC,Flagship Pioneering,Unisyn Therapeutics,0.277,VC 2012,0,0
D0132,2012-12-18,2012,M&A,AbbVie,Jasbio OS,1.243,M&A 2012,0,0
D0149,2012-12-19,2012,Series_C,Bain Capital Life Sciences,Modsyn RX,0.179,Series_C 2012,0,0
D0139,2012-12-22,2012,Series_C,Flagship Pioneering,Kymxen BIO,0.041,Series_C 2012,0,0
D0138,2012-12-23,2012,Series_B,Flagship Pioneering,Neurep Therapeutics,0.127,Series_B 2012,0,0
D0179,2013-01-14,2013,VC,ARCH Venture Partners,Biouni GX,0.094,VC 2013,0,0
D0204,2013-01-18,2013,VC,Versant Ventures,Neupro BIO,0.207,VC 2013,0,0
D0199,2013-01-27,2013,VC,Flagship Pioneering,Genden IO,0.011,VC 2013,0,0
D0210,2013-02-06,2013,Series_B,Flagship Pioneering,Synrep IO,0.179,Series_B 2013,0,0
D0200,2013-02-07,2013,M&A,BMS,Celzeo OS,16.822,M&A 2013,1,0
D0198,2013-02-15,2013,Series_B,ARCH Venture Partners,Hapzeo Therapeutics,0.12,Series_B 2013,0,0
D0178,2013-02-18,2013,VC,Flagship Pioneering,Genimm Therapeutics,0.036,VC 2013,0,0
D0172,2013-02-21,2013,VC,GV (Google Ventures),Hapgen Therapeutics,0.577,VC 2013,0,0
D0168,2013-02-27,2013,Series_C,Versant Ventures,Quokym IO,1.079,Series_C 2013,0,0
D0169,2013-03-05,2013,M&A,Amgen,Genyot Therapeutics,0.908,M&A 2013,0,0
D0191,2013-03-08,2013,M&A,Merck,Yotxen ON,3.058,M&A 2013,0,0
D0182,2013-03-11,2013,VC,F-Prime Capital,Zeotav X,0.293,VC 2013,0,0
D0209,2013-03-17,2013,M&A,AstraZeneca,Synxen Therapeutics,0.126,M&A 2013,0,0
D0170,2013-03-22,2013,VC,Polaris Partners,Yotjas BIO,0.376,VC 2013,0,0
D0176,2013-04-04,2013,M&A,Novartis,Vecquo BIO,23.031,M&A 2013,1,0
D0189,2013-04-09,2013,VC,Atlas Venture,Biozeo GX,0.225,VC 2013,0,0
D0195,2013-04-21,2013,IPO,Public markets,Bioonc RX,0.209,IPO 2013,0,0
D0208,2013-05-02,2013,VC,Versant Ventures,Kymneu ON,0.031,VC 2013,0,0
D0202,2013-06-09,2013,Series_B,OrbiMed,Quoden IO,0.097,Series_B 2013,0,0
D0180,2013-06-13,2013,VC,F-Prime Capital,Tavtav BIO,0.075,VC 2013,0,0
D0160,2013-06-23,2013,M&A,Novartis,Biomod Therapeutics,0.879,M&A 2013,0,0
D0197,2013-07-14,2013,Series_C,a16z Bio,Tavlum BIO,0.035,Series_C 2013,0,0
D0212,2013-07-18,2013,Series_B,ARCH Venture Partners,Immlum Tx,0.112,Series_B 2013,0,0
D0194,2013-07-20,2013,VC,RA Capital,Lumaer Tx,0.245,VC 2013,0,0
D0161,2013-07-22,2013,Series_B,Polaris Partners,Zeobio AB,0.032,Series_B 2013,0,0
D0185,2013-07-26,2013,IPO,Public markets,Epipro Tx,0.303,IPO 2013,0,0
D0173,2013-08-04,2013,VC,ARCH Venture Partners,Vecjas RX,0.024,VC 2013,0,0
D0211,2013-08-06,2013,VC,Third Rock Ventures,Unixen ON,0.063,VC 2013,0,0
D0188,2013-08-08,2013,VC,Versant Ventures,Immpro Tx,0.464,VC 2013,0,0
D0192,2013-08-09,2013,Crossover,OrbiMed,Unitav BIO,0.066,Crossover 2013,0,0
D0190,2013-08-17,2013,Series_C,Bain Capital Life Sciences,Quoden ON,0.347,Series_C 2013,0,0
D0163,2013-08-19,2013,IPO,Public markets,Proxen RX,0.486,IPO 2013,0,0
D0162,2013-08-21,2013,IPO,Public markets,Neuvec X,0.113,IPO 2013,0,0
D0159,2013-08-25,2013,Series_C,OrbiMed,Genepi GX,1.615,Series_C 2013,0,0
D0177,2013-08-27,2013,VC,Third Rock Ventures,Yotquo IO,0.202,VC 2013,0,0
D0167,2013-09-02,2013,VC,OrbiMed,Yottav Therapeutics,0.445,VC 2013,0,0
D0181,2013-09-06,2013,VC,Sofinnova Investments,Jasrep IO,0.137,VC 2013,0,0
D0165,2013-09-08,2013,VC,ARCH Venture Partners,Jassyn OS,0.149,VC 2013,0,0
D0171,2013-09-14,2013,Series_C,F-Prime Capital,Zeotav Tx,0.1,Series_C 2013,0,0
D0183,2013-09-14,2013,Series_C,Sofinnova Investments,Lumquo OS,0.096,Series_C 2013,0,0
D0174,2013-09-17,2013,M&A,BMS,Uniuni X,0.226,M&A 2013,0,0
D0186,2013-09-18,2013,VC,F-Prime Capital,Vecyot AB,0.138,VC 2013,0,0
D0196,2013-09-19,2013,VC,Polaris Partners,Denquo AB,0.035,VC 2013,0,0
D0206,2013-09-23,2013,VC,Polaris Partners,Synsyn Therapeutics,0.085,VC 2013,0,0
D0203,2013-09-26,2013,Crossover,Atlas Venture,Xenhap ON,0.11,Crossover 2013,0,0
D0164,2013-09-27,2013,Series_B,Flagship Pioneering,Tavepi IO,0.146,Series_B 2013,0,0
D0158,2013-10-01,2013,Series_C,Sofinnova Investments,Quoxen Tx,0.22,Series_C 2013,0,0
D0207,2013-10-01,2013,VC,Bain Capital Life Sciences,Haplum Tx,0.098,VC 2013,0,0
D0193,2013-10-07,2013,M&A,Gilead,Denbio Therapeutics,1.756,M&A 2013,0,0
D0175,2013-11-12,2013,M&A,Merck,Oncgen RX,0.071,M&A 2013,0,0
D0201,2013-11-21,2013,VC,Polaris Partners,Quomod BIO,0.297,VC 2013,0,0
D0187,2013-12-01,2013,M&A,Gilead,Zeoonc ON,1.284,M&A 2013,0,0
D0184,2013-12-06,2013,IPO,Public markets,Gengen ON,0.461,IPO 2013,0,0
D0166,2013-12-07,2013,VC,Sofinnova Investments,Repkym OS,0.142,VC 2013,0,0
D0205,2013-12-20,2013,Series_C,Flagship Pioneering,Yotzeo Tx,0.061,Series_C 2013,0,0
D0216,2014-01-04,2014,Crossover,Atlas Venture,Jasuni OS,0.33,Crossover 2014,0,0
D0252,2014-01-17,2014,VC,ARCH Venture Partners,Biokym X,0.075,VC 2014,0,0
D0218,2014-01-18,2014,VC,RA Capital,Yotcel X,0.512,VC 2014,0,0
D0245,2014-01-19,2014,VC,Third Rock Ventures,Proimm BIO,0.059,VC 2014,0,0
D0258,2014-02-16,2014,VC,Polaris Partners,Genimm BIO,0.063,VC 2014,0,0
D0272,2014-02-17,2014,VC,Sofinnova Investments,Vecbio BIO,0.115,VC 2014,0,0
D0230,2014-02-21,2014,M&A,J&J,Tavyot X,50.0,M&A 2014,1,0
D0243,2014-02-22,2014,Series_C,Polaris Partners,Kymquo RX,0.403,Series_C 2014,0,0
D0270,2014-03-01,2014,Series_B,ARCH Venture Partners,Tavuni GX,0.055,Series_B 2014,0,0
D0219,2014-03-03,2014,VC,Polaris Partners,Immmod GX,0.322,VC 2014,0,0
D0257,2014-03-09,2014,VC,Third Rock Ventures,Oncden BIO,0.215,VC 2014,0,0
D0226,2014-03-17,2014,VC,a16z Bio,Lumneu RX,0.428,VC 2014,0,0
D0214,2014-03-25,2014,VC,OrbiMed,Xenzeo RX,0.026,VC 2014,0,0
D0238,2014-03-25,2014,VC,F-Prime Capital,Synepi BIO,0.215,VC 2014,0,0
D0261,2014-04-01,2014,Series_B,ARCH Venture Partners,Celtav BIO,0.086,Series_B 2014,0,0
D0239,2014-04-20,2014,Series_B,Atlas Venture,Aerimm BIO,0.106,Series_B 2014,0,0
D0222,2014-05-11,2014,VC,Sofinnova Investments,Celtav ON,0.073,VC 2014,0,0
D0229,2014-05-15,2014,VC,Sofinnova Investments,Xenpro X,0.03,VC 2014,0,0
D0215,2014-05-17,2014,VC,F-Prime Capital,Provec X,0.299,VC 2014,0,0
D0262,2014-05-19,2014,M&A,Sanofi,Veconc IO,8.241,M&A 2014,0,0
D0266,2014-05-21,2014,Series_B,Third Rock Ventures,Aerlum Tx,0.951,Series_B 2014,0,0
D0264,2014-05-24,2014,VC,Sofinnova Investments,Aerimm RX,0.051,VC 2014,0,0
D0002,2014-05-26,2014,M&A,Bayer,Merck Consumer Care,14.2,Consumer health acquisition,1,1
D0247,2014-06-08,2014,Series_C,Flagship Pioneering,Celkym IO,0.123,Series_C 2014,0,0
D0231,2014-06-10,2014,VC,GV (Google Ventures),Tavsyn ON,0.11,VC 2014,0,0
D0253,2014-06-12,2014,VC,Third Rock Ventures,Aercel ON,0.307,VC 2014,0,0
D0249,2014-06-16,2014,VC,Atlas Venture,Modjas BIO,0.096,VC 2014,0,0
D0271,2014-06-18,2014,VC,Polaris Partners,Quouni IO,0.038,VC 2014,0,0
D0237,2014-06-25,2014,M&A,AstraZeneca,Jasgen RX,2.936,M&A 2014,0,0
D0259,2014-07-16,2014,Series_C,Bain Capital Life Sciences,Genlum X,0.292,Series_C 2014,0,0
D0217,2014-07-18,2014,IPO,Public markets,Epineu ON,0.487,IPO 2014,0,0
D0225,2014-07-19,2014,Series_B,Bain Capital Life Sciences,Celaer RX,0.079,Series_B 2014,0,0
D0248,2014-07-21,2014,Series_C,Flagship Pioneering,Jasuni X,0.173,Series_C 2014,0,0
D0268,2014-08-01,2014,VC,Flagship Pioneering,Genkym Tx,0.099,VC 2014,0,0
D0255,2014-08-03,2014,Series_B,GV (Google Ventures),Lumvec RX,0.088,Series_B 2014,0,0
D0269,2014-08-13,2014,IPO,Public markets,Epikym X,0.275,IPO 2014,0,0
D0221,2014-08-16,2014,Series_B,Sofinnova Investments,Modsyn IO,0.545,Series_B 2014,0,0
D0267,2014-08-19,2014,IPO,Public markets,Hapjas IO,2.176,IPO 2014,0,0
D0241,2014-08-19,2014,Series_B,Versant Ventures,Celkym IO,0.055,Series_B 2014,0,0
D0228,2014-08-20,2014,M&A,Pfizer,Xenaer BIO,0.13,M&A 2014,0,0
D0256,2014-08-21,2014,VC,Versant Ventures,Quomod RX,0.038,VC 2014,0,0
D0265,2014-08-23,2014,IPO,Public markets,Xenjas Tx,0.54,IPO 2014,0,0
D0260,2014-09-08,2014,IPO,Public markets,Yotrep BIO,0.162,IPO 2014,0,0
D0232,2014-09-08,2014,Series_B,Atlas Venture,Tavjas GX,0.124,Series_B 2014,0,0
D0227,2014-09-27,2014,M&A,Roche,Repepi ON,12.267,M&A 2014,1,0
D0254,2014-10-06,2014,IPO,Public markets,Lumden Tx,1.388,IPO 2014,0,0
D0224,2014-10-09,2014,VC,GV (Google Ventures),Yotmod ON,0.626,VC 2014,0,0
D0233,2014-10-12,2014,M&A,BMS,Immonc RX,0.897,M&A 2014,0,0
D0244,2014-10-14,2014,VC,Bain Capital Life Sciences,Projas X,0.405,VC 2014,0,0
D0251,2014-10-16,2014,Series_C,Polaris Partners,Xenpro AB,0.23,Series_C 2014,0,0
D0250,2014-10-23,2014,VC,a16z Bio,Xenxen IO,0.563,VC 2014,0,0
D0240,2014-10-27,2014,Series_B,ARCH Venture Partners,Veconc Tx,0.13,Series_B 2014,0,0
D0242,2014-11-01,2014,IPO,Public markets,Xenbio BIO,0.197,IPO 2014,0,0
D0223,2014-11-13,2014,VC,Sofinnova Investments,Immepi Tx,0.322,VC 2014,0,0
