deal_id,date,year,deal_type,acquirer_or_investors,target_or_company,value_usd_bn,description,is_megadeal,is_real_headline
D0520,2018-03-12,2018,VC,Third Rock Ventures,Modbio AB,0.064,VC 2018,0,0
D0538,2018-03-21,2018,IPO,Public markets,Repaer ON,0.981,IPO 2018,0,0
D0540,2018-04-03,2018,Series_C,ARCH Venture Partners,Bioonc Therapeutics,0.039,Series_C 2018,0,0
D0503,2018-04-03,2018,VC,a16z Bio,Repjas RX,0.054,VC 2018,0,0
D0519,2018-04-03,2018,Series_C,Sofinnova Investments,Quoepi X,0.026,Series_C 2018,0,0
D0494,2018-04-03,2018,Series_C,Atlas Venture,Immimm BIO,0.254,Series_C 2018,0,0
D0502,2018-04-04,2018,IPO,Public markets,Repuni AB,0.303,IPO 2018,0,0
D0496,2018-04-06,2018,M&A,Eli Lilly,Genimm ON,0.973,M&A 2018,0,0
D0501,2018-04-14,2018,VC,a16z Bio,Genlum ON,0.101,VC 2018,0,0
D0562,2018-05-01,2018,VC,Atlas Venture,Unixen Therapeutics,0.1,VC 2018,0,0
D0543,2018-05-04,2018,VC,Third Rock Ventures,Repden X,0.047,VC 2018,0,0
D0537,2018-05-11,2018,VC,RA Capital,Aeruni Therapeutics,0.12,VC 2018,0,0
D0514,2018-05-19,2018,IPO,Public markets,Epibio Tx,1.268,IPO 2018,0,0
D0548,2018-05-19,2018,Series_B,Flagship Pioneering,Biokym RX,0.491,Series_B 2018,0,0
D0500,2018-05-19,2018,Series_C,OrbiMed,Genuni AB,0.205,Series_C 2018,0,0
D0552,2018-05-20,2018,Series_B,F-Prime Capital,Zeopro ON,0.032,Series_B 2018,0,0
D0535,2018-05-23,2018,IPO,Public markets,Zeoyot X,0.05,IPO 2018,0,0
D0510,2018-05-26,2018,VC,a16z Bio,Epibio Therapeutics,0.08,VC 2018,0,0
D0544,2018-05-27,2018,Series_B,F-Prime Capital,Modsyn BIO,0.093,Series_B 2018,0,0
D0547,2018-06-21,2018,VC,Polaris Partners,Gengen Therapeutics,0.082,VC 2018,0,0
D0561,2018-06-25,2018,VC,OrbiMed,Repneu IO,0.11,VC 2018,0,0
D0495,2018-07-01,2018,Crossover,a16z Bio,Tavepi X,0.034,Crossover 2018,0,0
D0527,2018-07-04,2018,VC,Atlas Venture,Modgen GX,0.055,VC 2018,0,0
D0539,2018-07-04,2018,M&A,Sanofi,Unikym Tx,0.087,M&A 2018,0,0
D0507,2018-07-11,2018,Crossover,Versant Ventures,Modbio AB,0.024,Crossover 2018,0,0
D0530,2018-07-14,2018,VC,Flagship Pioneering,Tavquo Tx,0.482,VC 2018,0,0
D0546,2018-07-15,2018,VC,OrbiMed,Zeoquo GX,0.171,VC 2018,0,0
D0528,2018-07-17,2018,Series_B,OrbiMed,Immneu GX,0.032,Series_B 2018,0,0
D0532,2018-07-18,2018,Series_B,RA Capital,Xenlum ON,0.065,Series_B 2018,0,0
D0536,2018-07-19,2018,Series_C,Sofinnova Investments,Modhap BIO,0.124,Series_C 2018,0,0
D0489,2018-07-23,2018,VC,GV (Google Ventures),Prosyn ON,0.26,VC 2018,0,0
D0560,2018-07-27,2018,VC,Sofinnova Investments,Jasxen OS,0.047,VC 2018,0,0
D0493,2018-08-02,2018,Series_C,RA Capital,Xencel BIO,0.068,Series_C 2018,0,0
D0557,2018-08-11,2018,IPO,Public markets,Aerpro Therapeutics,0.253,IPO 2018,0,0
D0563,2018-08-12,2018,Series_B,Third Rock Ventures,Lumimm AB,0.186,Series_B 2018,0,0
D0566,2018-08-17,2018,Series_B,RA Capital,Biomod Therapeutics,0.097,Series_B 2018,0,0
D0525,2018-08-18,2018,Series_C,F-Prime Capital,Denhap RX,0.229,Series_C 2018,0,0
D0486,2018-08-18,2018,M&A,Sanofi,Yotjas OS,0.251,M&A 2018,0,0
D0492,2018-08-19,2018,Crossover,Bain Capital Life Sciences,Genzeo BIO,0.085,Crossover 2018,0,0
D0559,2018-08-20,2018,IPO,Public markets,Genjas AB,0.398,IPO 2018,0,0
D0521,2018-08-20,2018,VC,F-Prime Capital,Zeouni BIO,0.072,VC 2018,0,0
D0531,2018-08-22,2018,M&A,GSK,Tavgen AB,4.544,M&A 2018,0,0
D0509,2018-08-24,2018,Series_C,Flagship Pioneering,Neuyot BIO,0.342,Series_C 2018,0,0
D0542,2018-08-27,2018,Crossover,Polaris Partners,Quoepi OS,0.166,Crossover 2018,0,0
D0523,2018-09-04,2018,VC,Third Rock Ventures,Oncyot X,0.061,VC 2018,0,0
D0515,2018-09-06,2018,VC,Sofinnova Investments,Oncjas AB,0.233,VC 2018,0,0
D0491,2018-09-10,2018,VC,Bain Capital Life Sciences,Immyot OS,0.608,VC 2018,0,0
D0513,2018-09-11,2018,IPO,Public markets,Provec Tx,0.241,IPO 2018,0,0
D0524,2018-09-13,2018,VC,RA Capital,Jasden GX,0.212,VC 2018,0,0
D0487,2018-09-15,2018,Series_B,Polaris Partners,Tavgen Therapeutics,1.121,Series_B 2018,0,0
D0498,2018-09-17,2018,Crossover,Polaris Partners,Lumsyn GX,0.24,Crossover 2018,0,0
D0545,2018-09-19,2018,IPO,Public markets,Immbio AB,0.317,IPO 2018,0,0
D0555,2018-09-26,2018,VC,OrbiMed,Denneu AB,0.103,VC 2018,0,0
D0499,2018-10-24,2018,M&A,GSK,Synpro IO,0.409,M&A 2018,0,0
D0506,2018-11-01,2018,Series_C,a16z Bio,Kymonc X,0.265,Series_C 2018,0,0
D0512,2018-11-06,2018,M&A,Amgen,Xenden AB,7.994,M&A 2018,0,0
D0497,2018-11-17,2018,Series_B,F-Prime Capital,Quozeo GX,0.066,Series_B 2018,0,0
D0534,2018-11-18,2018,IPO,Public markets,Epipro X,1.551,IPO 2018,0,0
D0549,2018-11-23,2018,M&A,J&J,Yotzeo OS,0.033,M&A 2018,0,0
D0511,2018-11-26,2018,Series_B,Third Rock Ventures,Yotmod X,0.15,Series_B 2018,0,0
D0567,2018-12-01,2018,VC,a16z Bio,Veconc AB,0.126,VC 2018,0,0
D0516,2018-12-06,2018,Crossover,Sofinnova Investments,Genzeo X,0.623,Crossover 2018,0,0
D0541,2018-12-08,2018,Series_B,Bain Capital Life Sciences,Unibio Tx,0.072,Series_B 2018,0,0
D0529,2018-12-11,2018,M&A,AstraZeneca,Repsyn Therapeutics,1.653,M&A 2018,0,0
D0518,2018-12-11,2018,IPO,Public markets,Biouni RX,0.668,IPO 2018,0,0
D0533,2018-12-11,2018,VC,Sofinnova Investments,Yotden Therapeutics,0.225,VC 2018,0,0
D0550,2018-12-23,2018,Series_B,GV (Google Ventures),Synzeo IO,0.263,Series_B 2018,0,0
D0594,2019-01-02,2019,M&A,Pfizer,Yotuni IO,2.745,M&A 2019,0,0
D0007,2019-01-03,2019,M&A,BMS,Celgene,74.0,Largest pharma M&A 2019,1,1
D0600,2019-01-05,2019,VC,GV (Google Ventures),Zeoneu AB,0.226,VC 2019,0,0
D0626,2019-01-08,2019,M&A,J&J,Denrep BIO,0.254,M&A 2019,0,0
D0604,2019-01-09,2019,Series_C,F-Prime Capital,Celuni IO,0.116,Series_C 2019,0,0
D0602,2019-01-17,2019,Series_B,Third Rock Ventures,Modden X,0.187,Series_B 2019,0,0
D0593,2019-01-19,2019,M&A,Sanofi,Veccel BIO,0.736,M&A 2019,0,0
D0574,2019-02-01,2019,Series_B,Polaris Partners,Unirep Therapeutics,0.055,Series_B 2019,0,0
D0616,2019-02-07,2019,IPO,Public markets,Lumgen IO,0.151,IPO 2019,0,0
D0623,2019-02-07,2019,M&A,AstraZeneca,Celuni Tx,0.843,M&A 2019,0,0
D0617,2019-02-19,2019,M&A,AbbVie,Repyot OS,0.186,M&A 2019,0,0
D0621,2019-03-19,2019,Series_B,RA Capital,Modsyn GX,0.448,Series_B 2019,0,0
D0585,2019-03-27,2019,Series_C,RA Capital,Zeoonc GX,0.021,Series_C 2019,0,0
D0614,2019-04-01,2019,VC,OrbiMed,Aerquo ON,0.095,VC 2019,0,0
D0635,2019-04-18,2019,IPO,Public markets,Proyot Therapeutics,0.434,IPO 2019,0,0
D0613,2019-05-01,2019,Series_B,GV (Google Ventures),Oncgen ON,0.1,Series_B 2019,0,0
D0624,2019-05-02,2019,VC,Sofinnova Investments,Denpro GX,0.096,VC 2019,0,0
D0611,2019-05-08,2019,M&A,Eli Lilly,Immpro ON,1.47,M&A 2019,0,0
D0578,2019-05-08,2019,Series_B,Versant Ventures,Epiyot IO,0.017,Series_B 2019,0,0
D0584,2019-05-10,2019,Series_B,Atlas Venture,Oncvec OS,0.268,Series_B 2019,0,0
D0596,2019-05-10,2019,Crossover,ARCH Venture Partners,Kymxen AB,0.021,Crossover 2019,0,0
D0625,2019-05-18,2019,IPO,Public markets,Provec Therapeutics,0.212,IPO 2019,0,0
D0569,2019-06-02,2019,VC,Atlas Venture,Neutav ON,0.201,VC 2019,0,0
D0592,2019-06-03,2019,Series_C,Third Rock Ventures,Genuni Therapeutics,0.102,Series_C 2019,0,0
D0575,2019-06-05,2019,Series_B,OrbiMed,Yotzeo IO,0.234,Series_B 2019,0,0
D0570,2019-06-06,2019,Series_B,ARCH Venture Partners,Kymyot IO,0.084,Series_B 2019,0,0
D0586,2019-06-11,2019,IPO,Public markets,Neuonc BIO,0.27,IPO 2019,0,0
D0598,2019-06-16,2019,M&A,Roche,Modzeo OS,2.877,M&A 2019,0,0
D0008,2019-06-17,2019,M&A,AbbVie,Allergan,63.0,Botox + Humira,1,1
D0576,2019-07-11,2019,VC,Flagship Pioneering,Genkym Tx,0.092,VC 2019,0,0
D0607,2019-07-11,2019,VC,OrbiMed,Kymvec IO,0.376,VC 2019,0,0
D0568,2019-07-17,2019,VC,Sofinnova Investments,Denonc ON,0.182,VC 2019,0,0
D0590,2019-07-17,2019,VC,ARCH Venture Partners,Yotimm BIO,0.115,VC 2019,0,0
D0571,2019-07-18,2019,IPO,Public markets,Quorep IO,0.89,IPO 2019,0,0
D0606,2019-07-22,2019,Series_B,Sofinnova Investments,Vecgen IO,0.08,Series_B 2019,0,0
D0609,2019-08-02,2019,Crossover,ARCH Venture Partners,Hapaer OS,0.087,Crossover 2019,0,0
D0577,2019-08-06,2019,M&A,Pfizer,Celaer ON,3.069,M&A 2019,0,0
D0628,2019-08-06,2019,Series_B,F-Prime Capital,Kymlum X,0.306,Series_B 2019,0,0
D0622,2019-08-07,2019,M&A,Sanofi,Bioxen BIO,0.216,M&A 2019,0,0
D0581,2019-08-09,2019,Series_B,GV (Google Ventures),Zeosyn AB,0.424,Series_B 2019,0,0
D0637,2019-08-11,2019,M&A,Amgen,Yotonc Therapeutics,0.454,M&A 2019,0,0
D0587,2019-08-12,2019,VC,ARCH Venture Partners,Moduni ON,0.392,VC 2019,0,0
D0572,2019-09-04,2019,Crossover,Sofinnova Investments,Proquo IO,0.302,Crossover 2019,0,0
D0636,2019-09-09,2019,Series_B,Bain Capital Life Sciences,Tavsyn RX,0.064,Series_B 2019,0,0
D0619,2019-09-14,2019,VC,a16z Bio,Kymneu OS,0.107,VC 2019,0,0
D0589,2019-09-15,2019,Series_B,Polaris Partners,Vecgen Tx,0.186,Series_B 2019,0,0
D0608,2019-09-18,2019,VC,OrbiMed,Repcel Tx,0.129,VC 2019,0,0
D0612,2019-10-02,2019,IPO,Public markets,Repmod RX,0.239,IPO 2019,0,0
D0580,2019-10-10,2019,VC,F-Prime Capital,Denden X,0.226,VC 2019,0,0
D0633,2019-10-11,2019,VC,Versant Ventures,Lumquo Therapeutics,0.222,VC 2019,0,0
D0583,2019-10-14,2019,Series_B,F-Prime Capital,Modaer BIO,0.556,Series_B 2019,0,0
D0591,2019-10-15,2019,M&A,Merck,Genneu X,15.544,M&A 2019,1,0
D0627,2019-10-16,2019,VC,F-Prime Capital,Lumpro ON,0.01,VC 2019,0,0
D0615,2019-10-16,2019,IPO,Public markets,Prouni AB,0.871,IPO 2019,0,0
D0573,2019-10-20,2019,VC,OrbiMed,Celgen ON,0.195,VC 2019,0,0
D0618,2019-10-23,2019,Crossover,GV (Google Ventures),Tavhap Tx,0.192,Crossover 2019,0,0
D0579,2019-11-03,2019,Series_B,GV (Google Ventures),Xengen Tx,0.319,Series_B 2019,0,0
D0595,2019-11-04,2019,VC,Atlas Venture,Quoxen BIO,0.247,VC 2019,0,0
D0603,2019-11-12,2019,VC,OrbiMed,Genlum AB,0.264,VC 2019,0,0
D0599,2019-11-14,2019,VC,ARCH Venture Partners,Tavhap RX,0.205,VC 2019,0,0
D0620,2019-11-17,2019,IPO,Public markets,Synzeo OS,0.194,IPO 2019,0,0
D0610,2019-11-17,2019,VC,OrbiMed,Proquo Therapeutics,0.654,VC 2019,0,0
D0629,2019-12-03,2019,Series_B,Sofinnova Investments,Lumjas AB,0.019,Series_B 2019,0,0
D0597,2019-12-05,2019,VC,RA Capital,Xengen AB,0.054,VC 2019,0,0
D0634,2019-12-06,2019,Series_C,Bain Capital Life Sciences,Celpro GX,0.349,Series_C 2019,0,0
D0632,2019-12-08,2019,M&A,AstraZeneca,Genden RX,50.0,M&A 2019,1,0
D0582,2019-12-08,2019,VC,Versant Ventures,Genepi Therapeutics,0.086,VC 2019,0,0
D0588,2019-12-13,2019,Series_B,Atlas Venture,Zeoden OS,0.223,Series_B 2019,0,0
D0630,2019-12-13,2019,M&A,AstraZeneca,Denzeo IO,10.244,M&A 2019,1,0
D0631,2019-12-13,2019,M&A,Sanofi,Denvec GX,42.875,M&A 2019,1,0
D0601,2019-12-16,2019,VC,Third Rock Ventures,Vecxen GX,0.17,VC 2019,0,0
D0605,2019-12-22,2019,Series_B,a16z Bio,Denuni Tx,1.609,Series_B 2019,0,0
D0679,2020-01-07,2020,VC,OrbiMed,Uniuni Therapeutics,0.883,VC 2020,0,0
D0698,2020-01-07,2020,Crossover,GV (Google Ventures),Xenvec ON,0.032,Crossover 2020,0,0
D0654,2020-01-10,2020,Series_B,Versant Ventures,Dentav RX,0.18,Series_B 2020,0,0
D0703,2020-01-10,2020,Crossover,Flagship Pioneering,Neuaer IO,0.702,Crossover 2020,0,0
D0726,2020-01-16,2020,M&A,AbbVie,Synzeo IO,9.799,M&A 2020,0,0
D0692,2020-01-17,2020,Series_B,F-Prime Capital,Tavyot IO,0.189,Series_B 2020,0,0
D0663,2020-01-17,2020,Series_C,Third Rock Ventures,Genmod IO,0.24,Series_C 2020,0,0
D0691,2020-01-18,2020,VC,Sofinnova Investments,Denuni Therapeutics,0.067,VC 2020,0,0
D0688,2020-01-19,2020,VC,Flagship Pioneering,Yotvec BIO,0.145,VC 2020,0,0
D0722,2020-01-21,2020,Series_B,GV (Google Ventures),Tavgen ON,0.461,Series_B 2020,0,0
D0672,2020-01-21,2020,Series_B,a16z Bio,Hapvec ON,0.06,Series_B 2020,0,0
D0718,2020-01-22,2020,Series_C,GV (Google Ventures),Biojas OS,0.412,Series_C 2020,0,0
D0685,2020-01-25,2020,Series_C,Flagship Pioneering,Epigen ON,0.344,Series_C 2020,0,0
D0690,2020-01-26,2020,M&A,Gilead,Unitav IO,0.301,M&A 2020,0,0
D0708,2020-02-04,2020,Series_B,Sofinnova Investments,Hapneu GX,0.663,Series_B 2020,0,0
D0642,2020-02-04,2020,Series_B,Versant Ventures,Denrep Therapeutics,0.235,Series_B 2020,0,0
D0638,2020-02-07,2020,M&A,Gilead,Oncepi GX,0.474,M&A 2020,0,0
D0667,2020-02-08,2020,VC,F-Prime Capital,Immjas RX,0.35,VC 2020,0,0
D0727,2020-02-09,2020,M&A,Merck,Zeohap Tx,0.987,M&A 2020,0,0
D0676,2020-02-15,2020,M&A,Amgen,Tavhap GX,0.36,M&A 2020,0,0
D0695,2020-02-16,2020,Series_B,Sofinnova Investments,Oncgen GX,0.226,Series_B 2020,0,0
D0716,2020-02-23,2020,Series_C,Atlas Venture,Bioepi Tx,0.178,Series_C 2020,0,0
D0650,2020-02-25,2020,M&A,Amgen,Neuquo OS,4.837,M&A 2020,0,0
D0668,2020-03-15,2020,Series_B,a16z Bio,Synzeo ON,0.172,Series_B 2020,0,0
D0644,2020-03-19,2020,IPO,Public markets,Tavaer AB,0.49,IPO 2020,0,0
D0719,2020-03-20,2020,Series_C,ARCH Venture Partners,Proquo AB,0.586,Series_C 2020,0,0
D0665,2020-04-01,2020,VC,Third Rock Ventures,Tavpro AB,0.332,VC 2020,0,0
D0640,2020-04-05,2020,IPO,Public markets,Neusyn Tx,1.998,IPO 2020,0,0
D0666,2020-04-13,2020,VC,RA Capital,Aerxen Therapeutics,0.054,VC 2020,0,0
D0704,2020-04-14,2020,M&A,GSK,Yottav BIO,0.279,M&A 2020,0,0
D0700,2020-04-17,2020,VC,RA Capital,Kymyot RX,0.199,VC 2020,0,0
D0681,2020-04-21,2020,VC,GV (Google Ventures),Repsyn AB,0.089,VC 2020,0,0
D0724,2020-04-22,2020,VC,OrbiMed,Modsyn Therapeutics,0.254,VC 2020,0,0
D0021,2020-04-23,2020,VC,VC syndicate,Insitro,0.14,AI-driven drug discovery,0,1
D0662,2020-04-24,2020,IPO,Public markets,Genonc IO,0.318,IPO 2020,0,0
D0684,2020-05-03,2020,Crossover,Bain Capital Life Sciences,Aerjas BIO,0.105,Crossover 2020,0,0
D0696,2020-05-10,2020,Series_B,a16z Bio,Denrep ON,0.047,Series_B 2020,0,0
D0659,2020-05-11,2020,Series_B,Flagship Pioneering,Biobio RX,0.262,Series_B 2020,0,0
D0720,2020-05-13,2020,M&A,Gilead,Aeryot IO,15.054,M&A 2020,1,0
D0715,2020-05-16,2020,Series_C,ARCH Venture Partners,Vecyot Tx,0.092,Series_C 2020,0,0
D0651,2020-05-16,2020,Series_C,Bain Capital Life Sciences,Bioonc AB,1.247,Series_C 2020,0,0
D0674,2020-05-20,2020,Series_B,Versant Ventures,Zeorep OS,0.944,Series_B 2020,0,0
D0701,2020-05-20,2020,Crossover,Polaris Partners,Biouni Tx,0.174,Crossover 2020,0,0
D0641,2020-05-21,2020,VC,GV (Google Ventures),Yotcel Therapeutics,0.272,VC 2020,0,0
D0694,2020-05-22,2020,VC,a16z Bio,Xenaer OS,0.118,VC 2020,0,0
D0699,2020-05-26,2020,M&A,Pfizer,Tavrep ON,3.504,M&A 2020,0,0
D0678,2020-05-27,2020,Series_C,Third Rock Ventures,Xenimm AB,0.465,Series_C 2020,0,0
D0711,2020-06-13,2020,M&A,AbbVie,Quobio GX,12.801,M&A 2020,1,0
D0671,2020-06-18,2020,IPO,Public markets,Synmod IO,1.634,IPO 2020,0,0
D0682,2020-06-24,2020,M&A,AstraZeneca,Kymrep AB,0.018,M&A 2020,0,0
D0673,2020-07-01,2020,VC,RA Capital,Rephap Tx,0.176,VC 2020,0,0
D0683,2020-07-01,2020,M&A,GSK,Zeohap Tx,1.944,M&A 2020,0,0
D0702,2020-07-07,2020,VC,Sofinnova Investments,Hapimm RX,0.191,VC 2020,0,0
D0639,2020-07-09,2020,Series_B,OrbiMed,Genmod GX,0.07,Series_B 2020,0,0
D0646,2020-07-14,2020,VC,OrbiMed,Gengen IO,0.26,VC 2020,0,0
D0707,2020-07-16,2020,VC,Third Rock Ventures,Densyn Therapeutics,0.213,VC 2020,0,0
D0680,2020-07-23,2020,M&A,Pfizer,Densyn IO,3.388,M&A 2020,0,0
D0686,2020-08-02,2020,M&A,Roche,Celzeo IO,34.299,M&A 2020,1,0
D0645,2020-08-03,2020,VC,Sofinnova Investments,Quoneu IO,0.085,VC 2020,0,0
D0689,2020-08-06,2020,M&A,Merck,Denepi ON,7.304,M&A 2020,0,0
D0655,2020-08-12,2020,Series_B,Atlas Venture,Kymuni GX,0.142,Series_B 2020,0,0
D0687,2020-08-16,2020,Series_B,F-Prime Capital,Immrep RX,0.068,Series_B 2020,0,0
D0647,2020-08-17,2020,IPO,Public markets,Oncuni RX,0.699,IPO 2020,0,0
D0653,2020-08-17,2020,Crossover,Atlas Venture,Jasxen Therapeutics,0.06,Crossover 2020,0,0
D0643,2020-08-26,2020,Crossover,OrbiMed,Modbio Tx,0.16,Crossover 2020,0,0
D0717,2020-08-27,2020,Series_C,Flagship Pioneering,Celneu ON,0.374,Series_C 2020,0,0
D0723,2020-09-16,2020,Series_B,ARCH Venture Partners,Neujas OS,0.843,Series_B 2020,0,0
D0660,2020-09-22,2020,VC,F-Prime Capital,Tavneu X,0.024,VC 2020,0,0
D0009,2020-09-27,2020,M&A,Gilead,Immunomedics,21.0,Trodelvy ADC,1,1
D0705,2020-10-02,2020,Series_B,Flagship Pioneering,Prolum RX,0.005,Series_B 2020,0,0
D0697,2020-10-20,2020,IPO,Public markets,Quoden GX,0.245,IPO 2020,0,0
D0661,2020-10-23,2020,Series_B,Third Rock Ventures,Celquo ON,0.155,Series_B 2020,0,0
D0677,2020-10-23,2020,VC,a16z Bio,Proneu OS,0.034,VC 2020,0,0
D0712,2020-10-24,2020,Series_B,Atlas Venture,Epibio RX,0.196,Series_B 2020,0,0
D0657,2020-11-12,2020,IPO,Public markets,Immmod RX,0.232,IPO 2020,0,0
D0656,2020-11-14,2020,M&A,Sanofi,Quojas IO,3.46,M&A 2020,0,0
D0709,2020-11-16,2020,VC,Bain Capital Life Sciences,Aervec BIO,0.231,VC 2020,0,0
D0648,2020-11-16,2020,M&A,Roche,Lumden IO,11.775,M&A 2020,1,0
D0017,2020-11-19,2020,IPO,Public markets,Recursion Pharmaceuticals,0.44,AI drug discovery,0,1
D0725,2020-11-25,2020,Series_B,a16z Bio,Biovec Tx,0.255,Series_B 2020,0,0
D0670,2020-11-27,2020,VC,Atlas Venture,Zeoxen Therapeutics,0.401,VC 2020,0,0
D0675,2020-12-04,2020,VC,F-Prime Capital,Celhap AB,0.089,VC 2020,0,0
D0721,2020-12-05,2020,Series_B,Versant Ventures,Denlum X,0.123,Series_B 2020,0,0
D0714,2020-12-07,2020,Series_C,Atlas Venture,Zeorep IO,0.583,Series_C 2020,0,0
D0706,2020-12-09,2020,VC,Sofinnova Investments,Denhap Tx,0.793,VC 2020,0,0
D0010,2020-12-12,2020,M&A,AstraZeneca,Alexion,39.0,Rare disease entry,1,1
D0664,2020-12-13,2020,VC,Third Rock Ventures,Genbio Therapeutics,0.106,VC 2020,0,0
D0649,2020-12-13,2020,IPO,Public markets,Vecsyn Tx,0.111,IPO 2020,0,0
D0713,2020-12-17,2020,VC,F-Prime Capital,Genpro RX,0.2,VC 2020,0,0
D0693,2020-12-18,2020,VC,GV (Google Ventures),Aerkym X,0.02,VC 2020,0,0
D0652,2020-12-21,2020,Series_C,Third Rock Ventures,Vecxen IO,0.272,Series_C 2020,0,0
D0658,2020-12-22,2020,VC,Polaris Partners,Celtav ON,0.13,VC 2020,0,0
D0669,2020-12-25,2020,VC,Polaris Partners,Celneu GX,0.151,VC 2020,0,0
D0710,2020-12-26,2020,M&A,Pfizer,Oncaer Tx,0.036,M&A 2020,0,0
D0830,2021-01-02,2021,IPO,Public markets,Uniden OS,0.213,IPO 2021,0,0
D0801,2021-01-06,2021,VC,Third Rock Ventures,Celxen GX,0.083,VC 2021,0,0
D0789,2021-01-07,2021,IPO,Public markets,Biocel Therapeutics,0.196,IPO 2021,0,0
D0733,2021-01-09,2021,Series_B,Polaris Partners,Kymgen IO,0.096,Series_B 2021,0,0
D0810,2021-01-14,2021,Series_B,RA Capital,Denrep RX,0.131,Series_B 2021,0,0
D0770,2021-01-14,2021,VC,a16z Bio,Proepi OS,0.166,VC 2021,0,0
D0848,2021-01-15,2021,VC,Atlas Venture,Quoneu OS,0.073,VC 2021,0,0
D0785,2021-01-17,2021,M&A,AbbVie,Kymzeo X,50.0,M&A 2021,1,0
D0853,2021-01-17,2021,VC,F-Prime Capital,Jaspro RX,0.218,VC 2021,0,0
