deal_id,date,year,deal_type,acquirer_or_investors,target_or_company,value_usd_bn,description,is_megadeal,is_real_headline
D0743,2021-01-22,2021,Series_B,ARCH Venture Partners,Modmod IO,0.119,Series_B 2021,0,0
D0817,2021-01-24,2021,Series_B,Atlas Venture,Neuaer Tx,0.191,Series_B 2021,0,0
D0018,2021-02-04,2021,IPO,Public markets,Sana Biotechnology,0.59,Cell therapy IPO,0,1
D0748,2021-02-06,2021,VC,a16z Bio,Lumimm AB,0.389,VC 2021,0,0
D0820,2021-02-06,2021,Series_B,RA Capital,Kymbio OS,0.517,Series_B 2021,0,0
D0730,2021-02-09,2021,Series_C,Flagship Pioneering,Kymbio AB,0.105,Series_C 2021,0,0
D0825,2021-02-14,2021,Series_C,Sofinnova Investments,Lumepi Tx,0.104,Series_C 2021,0,0
D0838,2021-02-16,2021,IPO,Public markets,Xenneu Therapeutics,0.336,IPO 2021,0,0
D0784,2021-02-17,2021,M&A,BMS,Quouni BIO,0.983,M&A 2021,0,0
D0775,2021-03-01,2021,M&A,Sanofi,Episyn ON,3.207,M&A 2021,0,0
D0805,2021-03-01,2021,IPO,Public markets,Zeolum ON,0.442,IPO 2021,0,0
D0821,2021-03-02,2021,VC,Versant Ventures,Denrep BIO,0.369,VC 2021,0,0
D0813,2021-03-04,2021,VC,a16z Bio,Prorep X,0.408,VC 2021,0,0
D0760,2021-03-04,2021,M&A,Amgen,Prouni GX,50.0,M&A 2021,1,0
D0740,2021-03-06,2021,IPO,Public markets,Repmod AB,1.886,IPO 2021,0,0
D0747,2021-03-10,2021,M&A,BMS,Epionc Therapeutics,1.784,M&A 2021,0,0
D0742,2021-03-16,2021,Series_B,ARCH Venture Partners,Aergen OS,0.264,Series_B 2021,0,0
D0758,2021-03-16,2021,VC,ARCH Venture Partners,Quomod IO,0.117,VC 2021,0,0
D0761,2021-03-17,2021,Series_C,Flagship Pioneering,Aerkym OS,0.353,Series_C 2021,0,0
D0773,2021-03-22,2021,VC,ARCH Venture Partners,Oncgen RX,0.217,VC 2021,0,0
D0815,2021-03-22,2021,M&A,Sanofi,Epilum Therapeutics,0.567,M&A 2021,0,0
D0796,2021-03-27,2021,Series_B,ARCH Venture Partners,Repepi GX,0.637,Series_B 2021,0,0
D0851,2021-03-27,2021,VC,F-Prime Capital,Synvec GX,0.197,VC 2021,0,0
D0816,2021-03-27,2021,Series_B,RA Capital,Denjas Therapeutics,0.344,Series_B 2021,0,0
D0737,2021-04-02,2021,VC,a16z Bio,Lumcel X,0.012,VC 2021,0,0
D0734,2021-04-02,2021,VC,GV (Google Ventures),Aeronc IO,0.217,VC 2021,0,0
D0822,2021-04-06,2021,VC,Bain Capital Life Sciences,Modhap GX,0.518,VC 2021,0,0
D0749,2021-04-08,2021,VC,F-Prime Capital,Kymaer GX,0.1,VC 2021,0,0
D0728,2021-04-17,2021,Series_C,Flagship Pioneering,Neugen Therapeutics,0.056,Series_C 2021,0,0
D0831,2021-04-23,2021,Series_B,Sofinnova Investments,Modgen Therapeutics,0.048,Series_B 2021,0,0
D0729,2021-05-01,2021,Series_C,Sofinnova Investments,Genquo GX,0.03,Series_C 2021,0,0
D0739,2021-05-02,2021,M&A,Eli Lilly,Aerzeo BIO,50.0,M&A 2021,1,0
D0792,2021-05-03,2021,VC,Versant Ventures,Neuaer AB,0.092,VC 2021,0,0
D0798,2021-05-06,2021,VC,Third Rock Ventures,Epitav GX,0.067,VC 2021,0,0
D0787,2021-05-07,2021,M&A,Novartis,Tavgen X,8.949,M&A 2021,0,0
D0779,2021-05-08,2021,M&A,J&J,Immcel X,14.046,M&A 2021,1,0
D0812,2021-05-08,2021,Series_C,Third Rock Ventures,Tavyot X,0.329,Series_C 2021,0,0
D0811,2021-05-11,2021,M&A,Pfizer,Kympro OS,1.472,M&A 2021,0,0
D0777,2021-05-12,2021,VC,Bain Capital Life Sciences,Biosyn OS,0.132,VC 2021,0,0
D0800,2021-05-13,2021,VC,ARCH Venture Partners,Jasxen RX,0.127,VC 2021,0,0
D0843,2021-05-18,2021,VC,Versant Ventures,Vecxen BIO,0.27,VC 2021,0,0
D0823,2021-05-18,2021,M&A,GSK,Kymzeo OS,11.415,M&A 2021,1,0
D0767,2021-05-19,2021,M&A,AstraZeneca,Oncmod AB,16.912,M&A 2021,1,0
D0847,2021-05-20,2021,Series_B,Flagship Pioneering,Univec IO,0.475,Series_B 2021,0,0
D0793,2021-05-23,2021,IPO,Public markets,Unipro IO,0.906,IPO 2021,0,0
D0756,2021-05-23,2021,VC,Flagship Pioneering,Yotimm RX,0.113,VC 2021,0,0
D0842,2021-05-26,2021,IPO,Public markets,Modimm ON,0.329,IPO 2021,0,0
D0803,2021-06-04,2021,M&A,Roche,Tavpro X,0.765,M&A 2021,0,0
D0759,2021-06-04,2021,VC,Third Rock Ventures,Onckym GX,0.187,VC 2021,0,0
D0795,2021-06-07,2021,Series_B,OrbiMed,Epiepi GX,0.123,Series_B 2021,0,0
D0788,2021-06-14,2021,VC,Atlas Venture,Tavhap ON,0.056,VC 2021,0,0
D0844,2021-06-15,2021,VC,Third Rock Ventures,Celhap OS,0.265,VC 2021,0,0
D0757,2021-06-17,2021,VC,Atlas Venture,Kymxen OS,0.545,VC 2021,0,0
D0769,2021-06-23,2021,Series_B,Flagship Pioneering,Vecjas BIO,1.021,Series_B 2021,0,0
D0841,2021-06-24,2021,VC,Polaris Partners,Quobio GX,0.089,VC 2021,0,0
D0751,2021-06-24,2021,Series_C,F-Prime Capital,Episyn ON,0.702,Series_C 2021,0,0
D0840,2021-06-26,2021,VC,OrbiMed,Tavmod AB,0.065,VC 2021,0,0
D0809,2021-06-27,2021,VC,Versant Ventures,Dencel Tx,0.075,VC 2021,0,0
D0772,2021-07-01,2021,VC,a16z Bio,Lumbio ON,0.121,VC 2021,0,0
D0797,2021-07-03,2021,Series_C,GV (Google Ventures),Uniimm RX,0.186,Series_C 2021,0,0
D0799,2021-07-04,2021,VC,Flagship Pioneering,Xenjas Tx,0.142,VC 2021,0,0
D0845,2021-07-06,2021,VC,Atlas Venture,Neugen OS,0.074,VC 2021,0,0
D0019,2021-07-15,2021,IPO,Public markets,Verve Therapeutics,0.27,CRISPR cardio IPO,0,1
D0781,2021-07-16,2021,Series_B,Bain Capital Life Sciences,Unijas OS,0.02,Series_B 2021,0,0
D0790,2021-07-17,2021,M&A,AstraZeneca,Aergen OS,0.846,M&A 2021,0,0
D0807,2021-07-20,2021,IPO,Public markets,Onconc BIO,0.051,IPO 2021,0,0
D0839,2021-07-20,2021,M&A,Novartis,Modyot AB,2.783,M&A 2021,0,0
D0828,2021-07-21,2021,Series_C,RA Capital,Celuni Tx,0.557,Series_C 2021,0,0
D0804,2021-07-23,2021,VC,Sofinnova Investments,Genkym X,1.217,VC 2021,0,0
D0802,2021-08-02,2021,VC,Versant Ventures,Zeorep Therapeutics,0.16,VC 2021,0,0
D0834,2021-08-09,2021,VC,OrbiMed,Gengen Therapeutics,0.037,VC 2021,0,0
D0771,2021-08-09,2021,Series_C,Bain Capital Life Sciences,Synbio Therapeutics,0.072,Series_C 2021,0,0
D0783,2021-08-10,2021,Series_B,Bain Capital Life Sciences,Zeomod OS,0.231,Series_B 2021,0,0
D0750,2021-08-13,2021,Series_C,Bain Capital Life Sciences,Immlum Therapeutics,0.197,Series_C 2021,0,0
D0768,2021-08-16,2021,VC,Versant Ventures,Xenrep X,0.061,VC 2021,0,0
D0778,2021-08-17,2021,Series_B,Third Rock Ventures,Kymjas AB,0.056,Series_B 2021,0,0
D0826,2021-08-17,2021,IPO,Public markets,Oncgen IO,0.461,IPO 2021,0,0
D0856,2021-08-19,2021,VC,Sofinnova Investments,Denbio RX,0.188,VC 2021,0,0
D0738,2021-08-26,2021,VC,F-Prime Capital,Epiden ON,0.246,VC 2021,0,0
D0835,2021-08-27,2021,IPO,Public markets,Kymbio X,0.298,IPO 2021,0,0
D0806,2021-08-27,2021,Series_C,Versant Ventures,Onccel ON,0.083,Series_C 2021,0,0
D0754,2021-09-03,2021,VC,Flagship Pioneering,Veczeo GX,0.107,VC 2021,0,0
D0818,2021-09-05,2021,VC,Bain Capital Life Sciences,Immaer IO,0.156,VC 2021,0,0
D0829,2021-09-17,2021,Series_B,RA Capital,Jasepi RX,0.447,Series_B 2021,0,0
D0736,2021-09-21,2021,VC,RA Capital,Celneu GX,0.034,VC 2021,0,0
D0794,2021-09-24,2021,IPO,Public markets,Unixen OS,0.255,IPO 2021,0,0
D0837,2021-09-27,2021,M&A,Sanofi,Celsyn RX,0.452,M&A 2021,0,0
D0755,2021-10-02,2021,VC,Polaris Partners,Immonc OS,0.137,VC 2021,0,0
D0786,2021-10-05,2021,M&A,Novartis,Aerhap GX,0.224,M&A 2021,0,0
D0836,2021-10-12,2021,Series_C,Flagship Pioneering,Dencel GX,0.011,Series_C 2021,0,0
D0832,2021-10-14,2021,M&A,Eli Lilly,Modbio GX,0.289,M&A 2021,0,0
D0850,2021-10-17,2021,Series_B,Polaris Partners,Modzeo ON,0.057,Series_B 2021,0,0
D0765,2021-10-20,2021,IPO,Public markets,Syngen IO,0.6,IPO 2021,0,0
D0791,2021-10-20,2021,Series_B,ARCH Venture Partners,Lumpro RX,0.063,Series_B 2021,0,0
D0824,2021-10-20,2021,VC,Flagship Pioneering,Protav RX,0.234,VC 2021,0,0
D0827,2021-10-20,2021,VC,Atlas Venture,Denzeo Tx,0.112,VC 2021,0,0
D0780,2021-10-26,2021,VC,OrbiMed,Yotuni BIO,0.115,VC 2021,0,0
D0746,2021-11-01,2021,Series_C,Bain Capital Life Sciences,Oncquo RX,0.355,Series_C 2021,0,0
D0022,2021-11-04,2021,VC,VC syndicate,Generate Biomedicines,0.37,Generative AI drug design,0,1
D0776,2021-11-05,2021,VC,Bain Capital Life Sciences,Vecmod IO,0.278,VC 2021,0,0
D0855,2021-11-06,2021,IPO,Public markets,Gengen IO,0.366,IPO 2021,0,0
D0808,2021-11-06,2021,VC,OrbiMed,Celden RX,0.247,VC 2021,0,0
D0854,2021-11-06,2021,IPO,Public markets,Denonc AB,0.847,IPO 2021,0,0
D0833,2021-11-07,2021,VC,Flagship Pioneering,Aeryot BIO,0.507,VC 2021,0,0
D0741,2021-11-10,2021,Series_B,RA Capital,Immhap ON,0.054,Series_B 2021,0,0
D0764,2021-11-14,2021,IPO,Public markets,Uniyot ON,0.667,IPO 2021,0,0
D0852,2021-11-17,2021,IPO,Public markets,Modyot GX,0.084,IPO 2021,0,0
D0731,2021-11-22,2021,Series_B,GV (Google Ventures),Oncneu Therapeutics,0.056,Series_B 2021,0,0
D0846,2021-11-22,2021,Crossover,Atlas Venture,Repgen IO,0.019,Crossover 2021,0,0
D0752,2021-11-25,2021,M&A,AstraZeneca,Syncel OS,0.997,M&A 2021,0,0
D0766,2021-11-26,2021,Series_B,a16z Bio,Bioden BIO,0.102,Series_B 2021,0,0
D0814,2021-12-03,2021,IPO,Public markets,Synbio Therapeutics,0.301,IPO 2021,0,0
D0762,2021-12-04,2021,Series_B,Versant Ventures,Xenaer X,0.104,Series_B 2021,0,0
D0849,2021-12-08,2021,VC,OrbiMed,Jasonc GX,0.109,VC 2021,0,0
D0774,2021-12-09,2021,VC,a16z Bio,Yotcel IO,0.154,VC 2021,0,0
D0745,2021-12-10,2021,VC,Polaris Partners,Yotbio Therapeutics,0.284,VC 2021,0,0
D0753,2021-12-11,2021,Crossover,Atlas Venture,Synyot Therapeutics,0.111,Crossover 2021,0,0
D0735,2021-12-11,2021,VC,F-Prime Capital,Hapvec RX,0.127,VC 2021,0,0
D0732,2021-12-15,2021,M&A,Roche,Biouni Therapeutics,18.382,M&A 2021,1,0
D0763,2021-12-17,2021,VC,Flagship Pioneering,Lumyot BIO,0.632,VC 2021,0,0
D0744,2021-12-18,2021,VC,Versant Ventures,Yotmod AB,0.065,VC 2021,0,0
D0819,2021-12-22,2021,VC,Versant Ventures,Celhap Tx,0.099,VC 2021,0,0
D0857,2021-12-23,2021,VC,Polaris Partners,Modonc BIO,0.527,VC 2021,0,0
D0782,2021-12-26,2021,VC,Sofinnova Investments,Onconc ON,0.136,VC 2021,0,0
D0925,2022-01-02,2022,IPO,Public markets,Aervec OS,0.867,IPO 2022,0,0
D0871,2022-01-03,2022,Series_B,Third Rock Ventures,Oncyot AB,0.143,Series_B 2022,0,0
D0936,2022-01-05,2022,Series_B,OrbiMed,Modquo GX,0.788,Series_B 2022,0,0
D0895,2022-01-05,2022,M&A,J&J,Haprep Therapeutics,4.603,M&A 2022,0,0
D0916,2022-01-06,2022,VC,Flagship Pioneering,Quoepi AB,0.496,VC 2022,0,0
D0941,2022-01-09,2022,IPO,Public markets,Zeoimm OS,0.238,IPO 2022,0,0
D0892,2022-01-13,2022,VC,Sofinnova Investments,Promod Therapeutics,0.078,VC 2022,0,0
D0921,2022-01-21,2022,Series_B,OrbiMed,Kymsyn BIO,0.346,Series_B 2022,0,0
D0878,2022-02-05,2022,VC,a16z Bio,Immuni ON,0.08,VC 2022,0,0
D0877,2022-02-11,2022,VC,Third Rock Ventures,Yotneu OS,0.113,VC 2022,0,0
D0927,2022-02-14,2022,M&A,AstraZeneca,Genuni Therapeutics,2.84,M&A 2022,0,0
D0932,2022-02-16,2022,VC,GV (Google Ventures),Modxen ON,0.024,VC 2022,0,0
D0884,2022-02-17,2022,VC,F-Prime Capital,Yotquo Tx,0.133,VC 2022,0,0
D0911,2022-02-17,2022,M&A,GSK,Neusyn AB,19.366,M&A 2022,1,0
D0865,2022-02-18,2022,VC,ARCH Venture Partners,Modden GX,0.108,VC 2022,0,0
D0922,2022-02-21,2022,Crossover,OrbiMed,Haptav X,0.164,Crossover 2022,0,0
D0874,2022-03-02,2022,Series_C,Bain Capital Life Sciences,Epizeo Therapeutics,0.027,Series_C 2022,0,0
D0858,2022-03-03,2022,IPO,Public markets,Lumneu Therapeutics,0.292,IPO 2022,0,0
D0909,2022-03-03,2022,Series_B,RA Capital,Biokym Therapeutics,0.164,Series_B 2022,0,0
D0904,2022-03-10,2022,VC,ARCH Venture Partners,Unimod IO,0.02,VC 2022,0,0
D0870,2022-03-12,2022,IPO,Public markets,Quotav Tx,0.175,IPO 2022,0,0
D0891,2022-03-12,2022,VC,Flagship Pioneering,Tavgen Tx,0.5,VC 2022,0,0
D0945,2022-03-12,2022,VC,Atlas Venture,Tavepi IO,0.571,VC 2022,0,0
D0953,2022-03-19,2022,Series_B,a16z Bio,Denzeo BIO,0.228,Series_B 2022,0,0
D0900,2022-03-27,2022,VC,a16z Bio,Epihap X,0.022,VC 2022,0,0
D0956,2022-04-02,2022,VC,OrbiMed,Aerjas OS,0.089,VC 2022,0,0
D0914,2022-04-03,2022,VC,RA Capital,Repneu GX,0.129,VC 2022,0,0
D0913,2022-04-03,2022,VC,ARCH Venture Partners,Synrep Tx,0.034,VC 2022,0,0
D0915,2022-04-06,2022,Crossover,Atlas Venture,Modonc OS,0.2,Crossover 2022,0,0
D0917,2022-04-06,2022,IPO,Public markets,Zeolum RX,0.221,IPO 2022,0,0
D0881,2022-04-19,2022,Series_C,Polaris Partners,Proepi GX,0.192,Series_C 2022,0,0
D0919,2022-04-22,2022,Series_B,OrbiMed,Veczeo BIO,1.057,Series_B 2022,0,0
D0946,2022-04-24,2022,VC,ARCH Venture Partners,Neukym Tx,0.047,VC 2022,0,0
D0907,2022-04-24,2022,IPO,Public markets,Xentav OS,0.116,IPO 2022,0,0
D0882,2022-04-26,2022,VC,Bain Capital Life Sciences,Lumzeo BIO,0.082,VC 2022,0,0
D0931,2022-05-01,2022,Series_C,F-Prime Capital,Genaer X,0.247,Series_C 2022,0,0
D0879,2022-05-02,2022,VC,RA Capital,Onczeo BIO,0.14,VC 2022,0,0
D0876,2022-05-03,2022,Crossover,ARCH Venture Partners,Unimod AB,0.649,Crossover 2022,0,0
D0929,2022-05-05,2022,VC,a16z Bio,Yotcel IO,0.444,VC 2022,0,0
D0867,2022-05-07,2022,Series_B,RA Capital,Quovec X,0.249,Series_B 2022,0,0
D0875,2022-05-07,2022,Series_C,Polaris Partners,Epikym AB,0.134,Series_C 2022,0,0
D0893,2022-05-11,2022,Series_B,Atlas Venture,Xenpro Tx,0.193,Series_B 2022,0,0
D0949,2022-05-13,2022,Series_C,Bain Capital Life Sciences,Oncjas X,0.114,Series_C 2022,0,0
D0885,2022-05-17,2022,Crossover,Third Rock Ventures,Zeolum GX,0.556,Crossover 2022,0,0
D0868,2022-05-20,2022,IPO,Public markets,Dencel OS,0.246,IPO 2022,0,0
D0924,2022-05-21,2022,Series_C,ARCH Venture Partners,Kymlum X,0.215,Series_C 2022,0,0
D0952,2022-05-22,2022,VC,Atlas Venture,Epipro ON,0.224,VC 2022,0,0
D0954,2022-05-24,2022,Series_C,a16z Bio,Jasuni RX,0.077,Series_C 2022,0,0
D0926,2022-05-26,2022,M&A,Novartis,Bioquo IO,3.961,M&A 2022,0,0
D0894,2022-06-06,2022,Series_B,a16z Bio,Yotonc GX,1.02,Series_B 2022,0,0
D0896,2022-06-07,2022,Series_C,F-Prime Capital,Aerimm GX,0.3,Series_C 2022,0,0
D0955,2022-06-11,2022,Series_B,OrbiMed,Haponc GX,0.219,Series_B 2022,0,0
D0943,2022-06-17,2022,VC,GV (Google Ventures),Jasden OS,0.069,VC 2022,0,0
D0866,2022-06-17,2022,VC,Polaris Partners,Immaer RX,0.07,VC 2022,0,0
D0873,2022-06-23,2022,VC,RA Capital,Aerjas X,0.016,VC 2022,0,0
D0938,2022-06-24,2022,IPO,Public markets,Bioquo ON,0.074,IPO 2022,0,0
D0951,2022-07-10,2022,Series_B,GV (Google Ventures),Genhap Therapeutics,0.022,Series_B 2022,0,0
D0860,2022-07-22,2022,M&A,Sanofi,Syngen RX,22.58,M&A 2022,1,0
D0923,2022-07-27,2022,Series_B,a16z Bio,Uniepi BIO,0.061,Series_B 2022,0,0
D0908,2022-08-14,2022,VC,OrbiMed,Neuden BIO,0.209,VC 2022,0,0
D0910,2022-08-15,2022,VC,Flagship Pioneering,Zeoquo AB,0.355,VC 2022,0,0
D0898,2022-08-16,2022,VC,RA Capital,Celmod X,0.112,VC 2022,0,0
D0897,2022-08-17,2022,Series_C,Bain Capital Life Sciences,Celsyn Therapeutics,0.111,Series_C 2022,0,0
D0888,2022-08-19,2022,VC,Atlas Venture,Bioepi RX,0.15,VC 2022,0,0
D0890,2022-08-27,2022,VC,Third Rock Ventures,Tavneu Therapeutics,0.017,VC 2022,0,0
D0861,2022-09-04,2022,Series_B,Atlas Venture,Lumbio Tx,0.187,Series_B 2022,0,0
D0944,2022-09-06,2022,Crossover,ARCH Venture Partners,Kymkym Therapeutics,0.187,Crossover 2022,0,0
D0940,2022-09-08,2022,VC,Third Rock Ventures,Epivec Tx,0.07,VC 2022,0,0
D0862,2022-09-08,2022,Series_B,Sofinnova Investments,Bioneu BIO,0.155,Series_B 2022,0,0
D0023,2022-09-13,2022,VC,VC syndicate,Altos Labs,3.0,Anti-aging mega-round,0,1
D0937,2022-09-13,2022,M&A,BMS,Xenaer IO,0.227,M&A 2022,0,0
D0942,2022-09-16,2022,Series_B,Third Rock Ventures,Lummod OS,0.576,Series_B 2022,0,0
D0859,2022-09-19,2022,Series_C,OrbiMed,Modcel Therapeutics,0.404,Series_C 2022,0,0
D0934,2022-09-23,2022,VC,F-Prime Capital,Celmod ON,0.173,VC 2022,0,0
D0950,2022-10-03,2022,Series_B,Flagship Pioneering,Hapepi RX,0.131,Series_B 2022,0,0
D0872,2022-10-04,2022,VC,GV (Google Ventures),Biomod X,0.025,VC 2022,0,0
D0864,2022-10-04,2022,Series_C,Sofinnova Investments,Quopro ON,0.267,Series_C 2022,0,0
D0947,2022-10-04,2022,IPO,Public markets,Modzeo X,0.145,IPO 2022,0,0
D0869,2022-10-05,2022,Series_C,ARCH Venture Partners,Denepi BIO,0.334,Series_C 2022,0,0
D0930,2022-10-16,2022,VC,Atlas Venture,Repaer Therapeutics,0.231,VC 2022,0,0
D0935,2022-10-26,2022,VC,a16z Bio,Episyn BIO,0.12,VC 2022,0,0
D0906,2022-10-26,2022,Series_B,F-Prime Capital,Denhap OS,0.227,Series_B 2022,0,0
D0880,2022-10-27,2022,IPO,Public markets,Celcel OS,0.809,IPO 2022,0,0
D0887,2022-11-08,2022,Series_B,Sofinnova Investments,Aervec OS,1.41,Series_B 2022,0,0
D0933,2022-11-08,2022,VC,Third Rock Ventures,Neugen Therapeutics,0.145,VC 2022,0,0
D0901,2022-11-12,2022,Series_C,Flagship Pioneering,Synzeo X,0.356,Series_C 2022,0,0
D0905,2022-11-14,2022,VC,GV (Google Ventures),Xensyn RX,0.237,VC 2022,0,0
D0903,2022-11-14,2022,Series_C,Sofinnova Investments,Synquo Therapeutics,0.163,Series_C 2022,0,0
D0889,2022-11-17,2022,Series_C,RA Capital,Denjas BIO,0.35,Series_C 2022,0,0
D0902,2022-11-24,2022,VC,Third Rock Ventures,Synhap ON,0.681,VC 2022,0,0
D0948,2022-11-24,2022,IPO,Public markets,Genxen ON,0.092,IPO 2022,0,0
D0883,2022-11-25,2022,M&A,Sanofi,Biogen Tx,3.082,M&A 2022,0,0
D0863,2022-11-26,2022,VC,Versant Ventures,Biorep GX,0.455,VC 2022,0,0
D0920,2022-12-04,2022,VC,Bain Capital Life Sciences,Modtav AB,0.264,VC 2022,0,0
D0912,2022-12-12,2022,VC,Third Rock Ventures,Genbio GX,0.548,VC 2022,0,0
D0957,2022-12-12,2022,IPO,Public markets,Hapden RX,0.972,IPO 2022,0,0
D0011,2022-12-13,2022,M&A,Amgen,Horizon Therapeutics,27.8,Tepezza addition,1,1
D0918,2022-12-14,2022,Crossover,Versant Ventures,Tavhap OS,0.386,Crossover 2022,0,0
D0899,2022-12-15,2022,M&A,AbbVie,Yotvec OS,0.926,M&A 2022,0,0
D0939,2022-12-22,2022,Series_B,GV (Google Ventures),Yotbio OS,0.068,Series_B 2022,0,0
D0886,2022-12-25,2022,Series_B,GV (Google Ventures),Immimm X,0.107,Series_B 2022,0,0
D0928,2022-12-26,2022,VC,ARCH Venture Partners,Lumimm ON,0.152,VC 2022,0,0
D0971,2023-01-03,2023,VC,Versant Ventures,Synzeo AB,0.984,VC 2023,0,0
D0998,2023-01-05,2023,Series_B,Atlas Venture,Aergen Therapeutics,0.25,Series_B 2023,0,0
D0963,2023-01-12,2023,VC,Versant Ventures,Quozeo AB,0.129,VC 2023,0,0
D1029,2023-01-27,2023,VC,Atlas Venture,Synmod GX,0.09,VC 2023,0,0
D1016,2023-02-09,2023,IPO,Public markets,Immepi GX,0.123,IPO 2023,0,0
D1032,2023-02-19,2023,M&A,GSK,Kymxen BIO,10.678,M&A 2023,1,0
D1021,2023-03-01,2023,Series_B,Third Rock Ventures,Epigen Therapeutics,0.062,Series_B 2023,0,0
D1015,2023-03-06,2023,Series_B,GV (Google Ventures),Prorep AB,0.112,Series_B 2023,0,0
D1007,2023-03-07,2023,Series_B,Bain Capital Life Sciences,Zeogen IO,0.048,Series_B 2023,0,0
D0969,2023-03-08,2023,VC,Sofinnova Investments,Hapmod Therapeutics,0.251,VC 2023,0,0
D0959,2023-03-19,2023,Series_B,Versant Ventures,Uniquo AB,0.166,Series_B 2023,0,0
D0962,2023-03-22,2023,VC,ARCH Venture Partners,Lumpro Tx,0.776,VC 2023,0,0
D0967,2023-04-02,2023,M&A,AbbVie,Proyot AB,1.092,M&A 2023,0,0
D1010,2023-04-02,2023,VC,GV (Google Ventures),Denpro AB,0.046,VC 2023,0,0
D0987,2023-04-10,2023,IPO,Public markets,Zeouni X,1.197,IPO 2023,0,0
