deal_id,date,year,deal_type,acquirer_or_investors,target_or_company,value_usd_bn,description,is_megadeal,is_real_headline
D0968,2023-04-14,2023,Series_B,F-Prime Capital,Kymgen X,1.023,Series_B 2023,0,0
D0989,2023-04-15,2023,VC,Sofinnova Investments,Proimm X,0.1,VC 2023,0,0
D0012,2023-04-16,2023,M&A,Merck,Prometheus,10.8,Immunology pipeline,1,1
D0975,2023-04-19,2023,VC,Flagship Pioneering,Celsyn Therapeutics,0.093,VC 2023,0,0
D0988,2023-05-01,2023,VC,Sofinnova Investments,Bioden Tx,0.29,VC 2023,0,0
D1024,2023-05-01,2023,VC,RA Capital,Happro X,0.056,VC 2023,0,0
D0991,2023-05-05,2023,Series_B,F-Prime Capital,Tavquo X,0.019,Series_B 2023,0,0
D0996,2023-05-09,2023,VC,ARCH Venture Partners,Hapaer X,0.129,VC 2023,0,0
D1008,2023-05-09,2023,VC,Third Rock Ventures,Celden X,0.2,VC 2023,0,0
D1009,2023-05-09,2023,VC,F-Prime Capital,Genmod X,0.1,VC 2023,0,0
D0983,2023-05-13,2023,IPO,Public markets,Immcel IO,0.505,IPO 2023,0,0
D0977,2023-05-15,2023,M&A,Gilead,Prohap ON,9.811,M&A 2023,0,0
D0995,2023-05-19,2023,Series_C,ARCH Venture Partners,Genonc X,0.127,Series_C 2023,0,0
D0974,2023-05-19,2023,Series_B,Flagship Pioneering,Yothap X,0.034,Series_B 2023,0,0
D1003,2023-05-20,2023,VC,GV (Google Ventures),Denpro Tx,0.123,VC 2023,0,0
D0985,2023-05-21,2023,Series_B,Atlas Venture,Quolum OS,0.16,Series_B 2023,0,0
D1011,2023-05-25,2023,VC,F-Prime Capital,Quohap IO,0.098,VC 2023,0,0
D1031,2023-06-10,2023,Series_B,Versant Ventures,Lumhap IO,0.252,Series_B 2023,0,0
D0970,2023-06-11,2023,IPO,Public markets,Xenjas IO,0.095,IPO 2023,0,0
D1030,2023-06-16,2023,VC,F-Prime Capital,Quojas Tx,0.1,VC 2023,0,0
D0966,2023-06-26,2023,Series_C,Bain Capital Life Sciences,Celbio OS,0.108,Series_C 2023,0,0
D1012,2023-07-02,2023,Series_B,ARCH Venture Partners,Zeoquo Therapeutics,0.296,Series_B 2023,0,0
D1023,2023-07-04,2023,VC,Versant Ventures,Bioquo BIO,0.079,VC 2023,0,0
D0964,2023-07-09,2023,VC,a16z Bio,Hapgen AB,0.072,VC 2023,0,0
D0993,2023-07-14,2023,Crossover,RA Capital,Onckym Tx,0.026,Crossover 2023,0,0
D0961,2023-07-18,2023,VC,Polaris Partners,Kymaer Therapeutics,0.144,VC 2023,0,0
D1025,2023-07-24,2023,Series_B,Bain Capital Life Sciences,Vecquo AB,0.173,Series_B 2023,0,0
D1020,2023-08-10,2023,VC,Polaris Partners,Jasden X,0.096,VC 2023,0,0
D1006,2023-08-14,2023,M&A,AbbVie,Xenkym AB,38.657,M&A 2023,1,0
D1000,2023-08-22,2023,Series_B,ARCH Venture Partners,Epirep ON,0.255,Series_B 2023,0,0
D0976,2023-08-26,2023,M&A,Amgen,Quoaer GX,1.406,M&A 2023,0,0
D0992,2023-08-27,2023,VC,GV (Google Ventures),Synzeo IO,0.114,VC 2023,0,0
D0973,2023-08-27,2023,VC,Flagship Pioneering,Neuhap OS,0.182,VC 2023,0,0
D1027,2023-08-27,2023,Series_B,Bain Capital Life Sciences,Celneu RX,0.154,Series_B 2023,0,0
D1004,2023-08-27,2023,VC,Third Rock Ventures,Quomod Therapeutics,0.282,VC 2023,0,0
D0990,2023-09-02,2023,M&A,Merck,Haponc AB,0.812,M&A 2023,0,0
D1001,2023-09-05,2023,VC,OrbiMed,Aervec BIO,0.049,VC 2023,0,0
D0999,2023-09-07,2023,Series_B,GV (Google Ventures),Biouni X,0.239,Series_B 2023,0,0
D0982,2023-09-14,2023,Series_B,Atlas Venture,Biohap GX,0.11,Series_B 2023,0,0
D0960,2023-09-18,2023,VC,ARCH Venture Partners,Modtav ON,0.209,VC 2023,0,0
D0986,2023-09-26,2023,M&A,Roche,Celneu RX,5.974,M&A 2023,0,0
D1005,2023-10-08,2023,IPO,Public markets,Proaer GX,0.728,IPO 2023,0,0
D1014,2023-10-09,2023,VC,Bain Capital Life Sciences,Neuhap Tx,0.03,VC 2023,0,0
D0994,2023-10-11,2023,Crossover,GV (Google Ventures),Quoimm RX,0.104,Crossover 2023,0,0
D1017,2023-10-24,2023,Series_B,Flagship Pioneering,Denaer ON,0.032,Series_B 2023,0,0
D0984,2023-11-08,2023,VC,RA Capital,Lumsyn IO,0.033,VC 2023,0,0
D1013,2023-11-16,2023,Series_B,GV (Google Ventures),Xenepi GX,0.096,Series_B 2023,0,0
D1002,2023-11-17,2023,VC,Third Rock Ventures,Haptav GX,0.054,VC 2023,0,0
D1022,2023-11-17,2023,Series_B,Versant Ventures,Epijas OS,0.521,Series_B 2023,0,0
D1028,2023-11-19,2023,VC,Atlas Venture,Zeoneu ON,0.035,VC 2023,0,0
D1018,2023-11-19,2023,Series_B,F-Prime Capital,Bioonc BIO,0.053,Series_B 2023,0,0
D0978,2023-11-25,2023,VC,a16z Bio,Zeocel OS,0.169,VC 2023,0,0
D0980,2023-12-02,2023,IPO,Public markets,Epiden GX,0.143,IPO 2023,0,0
D0979,2023-12-03,2023,M&A,Pfizer,Bioepi IO,8.883,M&A 2023,0,0
D0997,2023-12-04,2023,VC,Sofinnova Investments,Bioimm BIO,1.389,VC 2023,0,0
D1019,2023-12-10,2023,VC,Flagship Pioneering,Repimm ON,0.27,VC 2023,0,0
D0981,2023-12-11,2023,Series_B,Third Rock Ventures,Uniyot Therapeutics,0.154,Series_B 2023,0,0
D0972,2023-12-13,2023,VC,GV (Google Ventures),Unijas RX,1.431,VC 2023,0,0
D0965,2023-12-18,2023,VC,Polaris Partners,Modrep BIO,0.087,VC 2023,0,0
D1026,2023-12-21,2023,M&A,Pfizer,Neuuni Tx,0.723,M&A 2023,0,0
D0958,2023-12-22,2023,IPO,Public markets,Aersyn Therapeutics,1.104,IPO 2023,0,0
D0013,2023-12-26,2023,M&A,BMS,Karuna,14.0,Schizophrenia drug,1,1
D1059,2024-01-14,2024,VC,a16z Bio,Repxen IO,0.108,VC 2024,0,0
D1083,2024-01-16,2024,VC,Third Rock Ventures,Bioden X,0.245,VC 2024,0,0
D1053,2024-01-21,2024,M&A,Eli Lilly,Reptav OS,1.365,M&A 2024,0,0
D1074,2024-01-22,2024,Series_B,Flagship Pioneering,Jassyn RX,0.105,Series_B 2024,0,0
D1045,2024-01-24,2024,IPO,Public markets,Gengen Therapeutics,0.681,IPO 2024,0,0
D1061,2024-01-25,2024,Crossover,ARCH Venture Partners,Immyot IO,0.763,Crossover 2024,0,0
D1049,2024-01-27,2024,Series_C,Versant Ventures,Yotsyn RX,0.758,Series_C 2024,0,0
D0020,2024-02-02,2024,IPO,Public markets,CG Oncology,0.38,Bladder cancer IPO,0,1
D1070,2024-02-04,2024,IPO,Public markets,Xenpro Tx,1.143,IPO 2024,0,0
D1055,2024-02-04,2024,Series_B,Versant Ventures,Jasquo X,0.172,Series_B 2024,0,0
D1037,2024-02-18,2024,Series_C,Flagship Pioneering,Xenvec Therapeutics,0.076,Series_C 2024,0,0
D1062,2024-02-18,2024,Series_B,ARCH Venture Partners,Modquo GX,0.275,Series_B 2024,0,0
D1122,2024-02-23,2024,VC,Bain Capital Life Sciences,Zeozeo Tx,0.115,VC 2024,0,0
D1102,2024-02-23,2024,Series_B,Versant Ventures,Vecneu RX,0.135,Series_B 2024,0,0
D1067,2024-03-02,2024,IPO,Public markets,Genkym Therapeutics,2.008,IPO 2024,0,0
D1081,2024-03-05,2024,Series_B,Versant Ventures,Epikym AB,0.156,Series_B 2024,0,0
D1108,2024-03-06,2024,VC,GV (Google Ventures),Kymjas AB,0.641,VC 2024,0,0
D1043,2024-03-07,2024,M&A,GSK,Synaer AB,2.148,M&A 2024,0,0
D0024,2024-03-12,2024,VC,VC syndicate,Xaira Therapeutics,1.0,AI drug discovery,0,1
D1064,2024-03-26,2024,Series_C,Flagship Pioneering,Denhap ON,0.167,Series_C 2024,0,0
D1051,2024-03-26,2024,VC,Versant Ventures,Biogen ON,0.445,VC 2024,0,0
D1047,2024-04-01,2024,VC,Third Rock Ventures,Yotonc ON,0.02,VC 2024,0,0
D1036,2024-04-03,2024,Series_B,Bain Capital Life Sciences,Genlum IO,0.184,Series_B 2024,0,0
D1035,2024-04-05,2024,Series_C,Polaris Partners,Unitav Tx,0.213,Series_C 2024,0,0
D1041,2024-04-10,2024,VC,OrbiMed,Yotcel X,0.55,VC 2024,0,0
D1080,2024-04-11,2024,VC,Versant Ventures,Yotrep GX,0.26,VC 2024,0,0
D1090,2024-04-17,2024,Series_B,GV (Google Ventures),Xenaer IO,0.084,Series_B 2024,0,0
D1121,2024-04-19,2024,Series_C,ARCH Venture Partners,Densyn AB,0.368,Series_C 2024,0,0
D1050,2024-04-27,2024,VC,Sofinnova Investments,Epiuni AB,0.024,VC 2024,0,0
D0014,2024-04-30,2024,M&A,Vertex,Alpine Immune,4.9,Autoimmune entry,0,1
D1039,2024-05-02,2024,Series_B,F-Prime Capital,Lumhap Therapeutics,0.157,Series_B 2024,0,0
D1117,2024-05-04,2024,VC,Versant Ventures,Reptav IO,0.109,VC 2024,0,0
D1114,2024-05-05,2024,IPO,Public markets,Quokym X,0.207,IPO 2024,0,0
D1057,2024-05-05,2024,IPO,Public markets,Repquo BIO,0.364,IPO 2024,0,0
D1073,2024-05-05,2024,M&A,Eli Lilly,Jasquo Therapeutics,11.115,M&A 2024,1,0
D1112,2024-05-14,2024,Series_B,Third Rock Ventures,Repcel IO,0.081,Series_B 2024,0,0
D1096,2024-05-18,2024,M&A,AbbVie,Neuxen X,0.24,M&A 2024,0,0
D1115,2024-05-19,2024,VC,Sofinnova Investments,Immvec AB,0.07,VC 2024,0,0
D1088,2024-06-01,2024,VC,Bain Capital Life Sciences,Modaer X,0.283,VC 2024,0,0
D1111,2024-06-02,2024,VC,RA Capital,Biobio X,0.186,VC 2024,0,0
D1099,2024-06-03,2024,M&A,Amgen,Oncjas AB,2.486,M&A 2024,0,0
D1086,2024-06-03,2024,VC,a16z Bio,Epirep ON,0.086,VC 2024,0,0
D1107,2024-06-13,2024,VC,GV (Google Ventures),Tavonc IO,0.559,VC 2024,0,0
D1094,2024-06-16,2024,M&A,J&J,Modonc RX,0.388,M&A 2024,0,0
D1119,2024-06-24,2024,Series_B,F-Prime Capital,Repgen BIO,0.17,Series_B 2024,0,0
D1101,2024-07-02,2024,VC,Atlas Venture,Xenlum BIO,0.049,VC 2024,0,0
D1103,2024-07-03,2024,VC,OrbiMed,Modlum X,0.072,VC 2024,0,0
D0025,2024-07-15,2024,VC,VC syndicate,Formation Bio,0.37,AI clinical trials,0,1
D1046,2024-07-16,2024,IPO,Public markets,Proyot OS,0.331,IPO 2024,0,0
D1034,2024-07-17,2024,Series_C,RA Capital,Denepi ON,0.139,Series_C 2024,0,0
D1100,2024-07-20,2024,IPO,Public markets,Genvec IO,0.262,IPO 2024,0,0
D1058,2024-07-22,2024,M&A,AbbVie,Synaer X,0.27,M&A 2024,0,0
D1110,2024-07-23,2024,Series_B,a16z Bio,Biomod GX,0.231,Series_B 2024,0,0
D1105,2024-07-23,2024,Series_C,GV (Google Ventures),Zeomod BIO,0.149,Series_C 2024,0,0
D1087,2024-07-24,2024,VC,OrbiMed,Lummod GX,0.056,VC 2024,0,0
D1120,2024-07-26,2024,VC,Bain Capital Life Sciences,Repjas Tx,0.075,VC 2024,0,0
D1116,2024-08-06,2024,Crossover,F-Prime Capital,Dencel Tx,0.105,Crossover 2024,0,0
D1077,2024-08-07,2024,VC,GV (Google Ventures),Bioonc ON,0.488,VC 2024,0,0
D1109,2024-08-14,2024,VC,Versant Ventures,Zeovec BIO,0.473,VC 2024,0,0
D1065,2024-08-19,2024,VC,F-Prime Capital,Kymkym X,0.215,VC 2024,0,0
D1068,2024-08-21,2024,Series_B,OrbiMed,Proden OS,0.02,Series_B 2024,0,0
D1078,2024-08-21,2024,Series_B,GV (Google Ventures),Zeocel AB,0.333,Series_B 2024,0,0
D1118,2024-08-23,2024,Series_B,Bain Capital Life Sciences,Genrep BIO,0.11,Series_B 2024,0,0
D1113,2024-08-24,2024,Series_B,RA Capital,Modcel X,0.219,Series_B 2024,0,0
D1092,2024-08-26,2024,VC,Third Rock Ventures,Tavneu Therapeutics,0.08,VC 2024,0,0
D1075,2024-09-01,2024,IPO,Public markets,Unibio IO,0.515,IPO 2024,0,0
D1048,2024-09-02,2024,VC,Polaris Partners,Reppro X,0.237,VC 2024,0,0
D0026,2024-09-08,2024,VC,VC syndicate,Isomorphic Labs,0.4,DeepMind spinoff drug AI,0,1
D1095,2024-09-09,2024,VC,Atlas Venture,Vecgen IO,0.736,VC 2024,0,0
D1069,2024-09-12,2024,VC,F-Prime Capital,Jastav AB,0.275,VC 2024,0,0
D1091,2024-09-13,2024,Series_B,a16z Bio,Aerpro Therapeutics,0.299,Series_B 2024,0,0
D1066,2024-09-20,2024,M&A,AstraZeneca,Onccel X,0.163,M&A 2024,0,0
D1104,2024-10-04,2024,Crossover,RA Capital,Oncrep OS,0.137,Crossover 2024,0,0
D1089,2024-10-10,2024,M&A,Amgen,Onclum GX,2.284,M&A 2024,0,0
D1033,2024-10-13,2024,IPO,Public markets,Moduni GX,0.316,IPO 2024,0,0
D1085,2024-10-15,2024,M&A,Amgen,Lumsyn ON,8.447,M&A 2024,0,0
D1084,2024-10-17,2024,IPO,Public markets,Epiyot BIO,0.228,IPO 2024,0,0
D1038,2024-10-25,2024,VC,Atlas Venture,Repepi AB,0.545,VC 2024,0,0
D1054,2024-11-02,2024,M&A,Merck,Vecsyn ON,0.383,M&A 2024,0,0
D1056,2024-11-03,2024,VC,RA Capital,Unipro Tx,0.277,VC 2024,0,0
D1079,2024-11-04,2024,Crossover,Atlas Venture,Unicel AB,0.159,Crossover 2024,0,0
D1097,2024-11-06,2024,VC,OrbiMed,Quokym BIO,0.435,VC 2024,0,0
D1040,2024-11-12,2024,Series_C,Versant Ventures,Jasimm ON,0.096,Series_C 2024,0,0
D1093,2024-11-16,2024,VC,Sofinnova Investments,Celden RX,0.074,VC 2024,0,0
D1076,2024-11-19,2024,VC,Flagship Pioneering,Repyot X,0.278,VC 2024,0,0
D1071,2024-11-27,2024,M&A,J&J,Hapvec OS,0.398,M&A 2024,0,0
D1106,2024-12-02,2024,Crossover,Bain Capital Life Sciences,Immaer RX,0.156,Crossover 2024,0,0
D1042,2024-12-03,2024,M&A,GSK,Immmod OS,7.844,M&A 2024,0,0
D1052,2024-12-10,2024,IPO,Public markets,Xenuni OS,0.466,IPO 2024,0,0
D1044,2024-12-12,2024,M&A,Pfizer,Xenuni RX,6.089,M&A 2024,0,0
D1060,2024-12-12,2024,VC,Polaris Partners,Lummod Tx,0.076,VC 2024,0,0
D1098,2024-12-20,2024,Series_B,F-Prime Capital,Quopro OS,0.042,Series_B 2024,0,0
D1082,2024-12-20,2024,Series_B,a16z Bio,Aerlum ON,0.073,Series_B 2024,0,0
D1072,2024-12-23,2024,VC,GV (Google Ventures),Biovec OS,0.04,VC 2024,0,0
D1063,2024-12-26,2024,VC,Atlas Venture,Syngen ON,0.326,VC 2024,0,0
D1191,2025-01-02,2025,VC,F-Prime Capital,Quoxen ON,0.143,VC 2025,0,0
D1157,2025-01-06,2025,Crossover,Flagship Pioneering,Vecquo ON,0.535,Crossover 2025,0,0
D1148,2025-01-08,2025,VC,Polaris Partners,Repjas IO,0.874,VC 2025,0,0
D1168,2025-01-12,2025,Series_B,Bain Capital Life Sciences,Xensyn RX,0.122,Series_B 2025,0,0
D1161,2025-01-14,2025,Series_B,F-Prime Capital,Quoaer Tx,0.822,Series_B 2025,0,0
D1188,2025-01-16,2025,Series_C,Bain Capital Life Sciences,Tavvec ON,0.053,Series_C 2025,0,0
D1182,2025-01-17,2025,VC,GV (Google Ventures),Lumxen IO,0.075,VC 2025,0,0
D1136,2025-01-17,2025,VC,ARCH Venture Partners,Biomod AB,0.343,VC 2025,0,0
D1192,2025-01-18,2025,Crossover,Versant Ventures,Bioneu Tx,0.038,Crossover 2025,0,0
D1195,2025-01-18,2025,Crossover,Flagship Pioneering,Uniepi GX,0.34,Crossover 2025,0,0
D1163,2025-01-22,2025,M&A,Eli Lilly,Synzeo ON,9.639,M&A 2025,0,0
D1174,2025-02-02,2025,M&A,GSK,Prorep X,1.839,M&A 2025,0,0
D1197,2025-02-06,2025,Series_B,ARCH Venture Partners,Replum OS,0.018,Series_B 2025,0,0
D0027,2025-02-15,2025,VC,VC syndicate,Eikon Therapeutics,0.35,Single-molecule platform,0,1
D1155,2025-02-20,2025,VC,Versant Ventures,Tavlum IO,0.053,VC 2025,0,0
D1130,2025-02-23,2025,Series_C,Third Rock Ventures,Denzeo RX,0.397,Series_C 2025,0,0
D1180,2025-02-24,2025,M&A,AstraZeneca,Lumonc Therapeutics,1.522,M&A 2025,0,0
D1202,2025-03-02,2025,M&A,Roche,Epilum OS,11.004,M&A 2025,1,0
D1150,2025-03-02,2025,VC,GV (Google Ventures),Hapden GX,0.109,VC 2025,0,0
D1151,2025-03-11,2025,Series_C,Versant Ventures,Xenlum Tx,0.036,Series_C 2025,0,0
D1185,2025-03-14,2025,Series_B,Bain Capital Life Sciences,Lumkym ON,0.657,Series_B 2025,0,0
D1147,2025-03-15,2025,M&A,AstraZeneca,Modyot BIO,0.588,M&A 2025,0,0
D1153,2025-03-17,2025,Series_B,Third Rock Ventures,Uniden BIO,0.651,Series_B 2025,0,0
D1131,2025-03-21,2025,VC,ARCH Venture Partners,Neuonc AB,1.164,VC 2025,0,0
D1125,2025-03-23,2025,M&A,Roche,Synzeo OS,0.585,M&A 2025,0,0
D1181,2025-04-03,2025,Series_C,Atlas Venture,Celuni IO,0.035,Series_C 2025,0,0
D1145,2025-04-16,2025,VC,Third Rock Ventures,Bioimm BIO,0.474,VC 2025,0,0
D1132,2025-04-17,2025,VC,Flagship Pioneering,Aerimm Tx,0.073,VC 2025,0,0
D1124,2025-04-22,2025,VC,ARCH Venture Partners,Veccel IO,0.426,VC 2025,0,0
D1160,2025-05-12,2025,M&A,Amgen,Modtav ON,0.921,M&A 2025,0,0
D1170,2025-05-13,2025,IPO,Public markets,Aerrep GX,0.544,IPO 2025,0,0
D1128,2025-05-14,2025,Series_C,OrbiMed,Zeoxen BIO,0.119,Series_C 2025,0,0
D1134,2025-05-14,2025,M&A,AstraZeneca,Yottav RX,0.602,M&A 2025,0,0
D1183,2025-05-15,2025,Series_B,Bain Capital Life Sciences,Aercel Tx,0.293,Series_B 2025,0,0
D1200,2025-05-20,2025,Series_B,ARCH Venture Partners,Epixen Tx,0.065,Series_B 2025,0,0
D1199,2025-05-22,2025,VC,OrbiMed,Oncvec X,0.072,VC 2025,0,0
D1198,2025-05-22,2025,M&A,Merck,Yotxen Tx,25.59,M&A 2025,1,0
D1194,2025-05-26,2025,Series_C,Polaris Partners,Tavhap Tx,0.036,Series_C 2025,0,0
D1171,2025-06-01,2025,Series_C,ARCH Venture Partners,Repquo X,0.225,Series_C 2025,0,0
D1201,2025-06-17,2025,M&A,Merck,Biovec BIO,0.169,M&A 2025,0,0
D1175,2025-06-26,2025,VC,Atlas Venture,Jasvec RX,0.069,VC 2025,0,0
D1156,2025-07-03,2025,Crossover,OrbiMed,Aerxen ON,0.126,Crossover 2025,0,0
D1144,2025-07-09,2025,VC,a16z Bio,Yotvec IO,0.069,VC 2025,0,0
D1154,2025-07-17,2025,IPO,Public markets,Tavneu Tx,0.719,IPO 2025,0,0
D1137,2025-07-21,2025,VC,a16z Bio,Tavxen GX,0.632,VC 2025,0,0
D1179,2025-08-05,2025,VC,Versant Ventures,Xenaer Therapeutics,0.068,VC 2025,0,0
D1142,2025-08-11,2025,VC,RA Capital,Immlum GX,0.139,VC 2025,0,0
D1140,2025-08-21,2025,M&A,AbbVie,Aercel GX,0.034,M&A 2025,0,0
D1164,2025-08-21,2025,VC,Atlas Venture,Celgen IO,2.529,VC 2025,0,0
D1143,2025-08-26,2025,VC,Sofinnova Investments,Oncvec RX,0.117,VC 2025,0,0
D1193,2025-09-07,2025,VC,Versant Ventures,Celimm Tx,0.179,VC 2025,0,0
D1187,2025-09-08,2025,VC,RA Capital,Quotav Therapeutics,0.522,VC 2025,0,0
D1158,2025-09-09,2025,Series_B,Polaris Partners,Kymuni Therapeutics,0.149,Series_B 2025,0,0
D1126,2025-09-09,2025,Series_C,ARCH Venture Partners,Repyot ON,0.556,Series_C 2025,0,0
D1169,2025-09-13,2025,VC,Atlas Venture,Immmod ON,0.227,VC 2025,0,0
D1162,2025-09-14,2025,Crossover,Flagship Pioneering,Jasgen RX,0.116,Crossover 2025,0,0
D1189,2025-09-26,2025,VC,Third Rock Ventures,Unilum AB,0.105,VC 2025,0,0
D1135,2025-09-27,2025,VC,F-Prime Capital,Aerxen AB,0.031,VC 2025,0,0
D1184,2025-10-03,2025,VC,Polaris Partners,Synzeo IO,0.65,VC 2025,0,0
D1166,2025-10-05,2025,IPO,Public markets,Repbio AB,2.849,IPO 2025,0,0
D1146,2025-10-07,2025,VC,F-Prime Capital,Aerpro IO,0.121,VC 2025,0,0
D1149,2025-10-08,2025,VC,F-Prime Capital,Veclum GX,0.16,VC 2025,0,0
D1133,2025-10-09,2025,Crossover,ARCH Venture Partners,Gencel Therapeutics,0.15,Crossover 2025,0,0
D1129,2025-10-18,2025,M&A,Gilead,Neuvec IO,0.41,M&A 2025,0,0
D1123,2025-10-19,2025,Series_B,ARCH Venture Partners,Modimm GX,0.021,Series_B 2025,0,0
D1186,2025-10-19,2025,VC,Polaris Partners,Immvec RX,0.312,VC 2025,0,0
D1127,2025-10-21,2025,VC,F-Prime Capital,Oncbio OS,0.755,VC 2025,0,0
D1177,2025-10-21,2025,VC,Third Rock Ventures,Hapjas ON,0.5,VC 2025,0,0
D1176,2025-10-22,2025,Crossover,Sofinnova Investments,Kymcel Tx,0.59,Crossover 2025,0,0
D1173,2025-10-23,2025,M&A,Roche,Quouni AB,9.372,M&A 2025,0,0
D1138,2025-10-24,2025,Crossover,Third Rock Ventures,Reponc OS,0.226,Crossover 2025,0,0
D1190,2025-10-27,2025,VC,Atlas Venture,Quomod AB,0.058,VC 2025,0,0
D1178,2025-11-15,2025,VC,Versant Ventures,Jastav GX,0.188,VC 2025,0,0
D1141,2025-11-20,2025,VC,a16z Bio,Hapden GX,0.077,VC 2025,0,0
D1165,2025-11-23,2025,M&A,Amgen,Modyot IO,0.051,M&A 2025,0,0
D1152,2025-11-25,2025,Crossover,Flagship Pioneering,Genonc ON,0.515,Crossover 2025,0,0
D1159,2025-12-04,2025,Series_B,Sofinnova Investments,Hapneu OS,0.172,Series_B 2025,0,0
D1172,2025-12-08,2025,M&A,J&J,Genvec BIO,0.539,M&A 2025,0,0
D1196,2025-12-10,2025,IPO,Public markets,Aerjas BIO,0.947,IPO 2025,0,0
D1139,2025-12-12,2025,M&A,BMS,Vecbio BIO,50.0,M&A 2025,1,0
D1167,2025-12-26,2025,M&A,AbbVie,Aeryot Tx,4.764,M&A 2025,0,0
D1206,2026-02-02,2026,VC,OrbiMed,Kymxen ON,0.043,VC 2026,0,0
D1207,2026-02-07,2026,VC,OrbiMed,Aerlum Therapeutics,0.065,VC 2026,0,0
D1203,2026-04-02,2026,Series_B,Atlas Venture,Modden ON,0.122,Series_B 2026,0,0
D1208,2026-04-13,2026,VC,Flagship Pioneering,Moduni IO,0.229,VC 2026,0,0
D1204,2026-04-16,2026,Crossover,a16z Bio,Yotpro Tx,0.183,Crossover 2026,0,0
D1205,2026-04-17,2026,Series_C,Flagship Pioneering,Synkym RX,0.01,Series_C 2026,0,0
